id,name,abbreviation,website,identifier,parent_organization
cf788e46-c8d8-4cd7-9c36-24118587d93c,Adnet Systems (United States),,,https://ror.org/05we1n045,
eca95a98-4049-4d2e-a97d-bcd019727eeb,"a.i. solutions, Inc.",,,,
ed4bfa2d-202f-4c43-aef6-5c5eae6b080e,American University,,,https://ror.org/052w4zt36,
94b780b7-eea0-460e-bbbe-64fd197b8882,American University,,,,
ca130b9d-1fcb-4ede-b230-1dd98ab5cc38,"Amrita Vishwa Vidyapeetham, Amritapuri",,,,
171a2ce4-d40b-4ae5-87ed-f123ba8fc15a,Aperio Software,,,,
4ed5d469-0d88-453b-8228-b3807b0e2626,ASML,,,,
ee12924f-e15f-4043-bce1-d3ea96ad3796,"Astrophysics Research Centre, School of Mathematics and Physics, Queen's University Belfast",,,,
aa2b60b1-7329-4f69-a2a0-241fe46bb7b8,"Atal Bihari Vajpayee Indian Institute of Information Technology and Management, Gwalior",,,,
1d4fc2b9-7641-4acc-8f34-cdb5bb6d6090,Birkeland Centre for Space Science,,,,
80c4c74e-abb4-4730-b6b7-a2805dee334e,Boston University,,,,
a3303928-86fd-4ddb-82d9-512f31314dab,British Antarctic Survey,,,,
d7785659-29b8-45bc-a051-86424d130ec4,Cairo University,,,,
066cf793-5b61-4d16-96c2-e86685ad2c09,Caltech/IPAC,,,,
122e877a-5ed6-4b19-b7e1-94800face9ab,Calvin College,,,,
d18ce23b-38dd-4f8d-8669-9fbf78219595,"Catholic University of America, Goddard Space Flight Center",,,,
384d2361-d2c9-4e95-bc36-e5df8ee70f50,Catholic University of America & NASA Goddard Space Flight Center,,,,
6cbaeba2-388b-4463-ab88-48e6a63ac1d9,CDPP (Centre de Données de la Physique des Plasmas),,,,
14a36120-4328-42b4-ae48-d99e8de48dc7,CDPP (Centre de Données de la Physique des Plasmas),,,,
7706c349-0f19-4b70-b292-4a3f7859a2ba,Center for Astrophysics Harvard & Smithsonian,,,https://ror.org/03c3r2d17,
45932f91-9568-4106-afe7-6ce9fd15e6b1,"Center for Astrophysics, Harvard & Smithsonian",,,,
dee053f9-b9cc-47f3-95fb-29f12607567b,"Center for Cancer Research, National Cancer Institute",,,,
29476061-a924-4b85-b9f5-90a5ab96f791,"Center for Computational Astrophysics, Flatiron Institute",,,,
cb389108-6175-44bf-a9b9-feeb935c8be0,"Centre for Fusion, Space and Astrophysics, Department of Physics, University of Warwick",,,,
f39a5f45-fb56-4413-b89a-885ad48e0c52,Chandigarh University,,,,
38ddb9b3-89eb-4ac6-9874-500815c428b3,Chennai Mathematical Institute,,,,
1105bacc-f706-44fb-a160-a81c969d5a51,"Chitkara University, Punjab",,,,
ae017f21-f6fd-4c09-84b9-7fd53d0a4f5d,CIEMAT Particle Physics Unit,,,,
9666fcca-a54d-40e8-9a78-9fa319c36f9a,Clemson University,,,,
16c60fac-8235-4ba1-81ee-60bbe306946e,CNRS / Laboratory of Plasma Physics,,,,
ef3262ce-6dcf-4b9d-a655-973d8157c9ec,Columbus Technologies and Services,,,,
92f2f47f-e094-4444-9d58-f0036766f588,Community Coordinated Modeling Center,,,,
f0cba0ab-d37c-48b0-9eca-959476b762f8,Cosmic Studio,,,,
ae55eb78-ff59-47ed-ab35-377290079cd7,"Dayananda Sagar College of Engineering, Bangalore",,,,
ee535dd7-11ea-49b7-a040-4796ffeb28a5,"Department of Astronomy, University of Michigan",,,,
14a3b2b6-8f90-4dc2-8ca2-b32d272d0c7e,"Department of Chemical Engineering, Indian Institute of Technology, Kharagpur",,,,
0eea266f-44b1-4adb-a11f-56507b7416c7,"Department of Computer Science & Technology, Indian Institute of Engineering Science & Technology, Shibpur",,,,
f6aa8e81-5b2d-4463-a460-12e32161993e,"Department of Mathematics, Indian Institute of Technology, Kharagpur",,,,
e995a87e-ac3d-4055-aec4-d151cdfb3176,"Department of Mathematics, Virginia Polytechnic Institute and State University",,,,
7c9fd1e1-551b-469f-9182-4432e39b9e75,"Department of Mechanical Engineering, University College London",,,,
01134f65-4a35-4f4e-a748-0c06740086e7,"Department of Mechanical Engineering, ZHCET, Aligarh Muslim University",,,,
f2724818-4bc4-4670-8f75-2f7bbb136210,"Department of Physics, American University & NASA Goddard Space Flight Center",,,,
b3dee141-7abb-4c4c-bea8-9cde1925bb87,"DIRAC Institute, University of Washington",,,,
18005ced-976f-45db-a26a-626cf257f9ae,Dogfox Software LLC,,,,
e1e99803-f3a4-4293-81b4-ab6653b444f6,Dublin Institute for Advanced Studies,,,,
c4f92fbc-831f-4d5b-8ee7-4f7bee13de63,"Dwarkadas Jivanlal Sanghvi College of Engineering, University of Mumbai",,,,
7c32d4a4-0a0a-4683-a44b-02e0c0ed0b35,EOX IT Services (Austria),,,https://ror.org/04yk5j107,
8e3350ef-76e3-4a63-93f6-8cecfad3b9b4,European Commission,,,https://ror.org/00k4n6c32,
1e6cfcf1-e74d-4a24-89d8-ac40137f044e,European Space Agency,,,https://ror.org/03wd9za21,
dd809fc7-d195-45e3-a3bf-fa66387e6a25,"European Space Research and Technology Centre, European Space Agency",,,,
b42472f7-029f-467a-9f35-2216d535ee28,"Faculty of Computers and Informatics, Zagazig University",,,,
d4d7c0b4-1b68-436f-a169-031ae149b8e0,FHNW - University of Applied Sciences and Arts Northwestern Switzerland,,,,
d04ed982-2b68-4d3b-bafe-a10f6b7a757a,General Dynamics Mission Systems,,,,
87ea06e9-fcd0-49d1-b778-05e619dc9a4d,George Mason University,,,,
769bd68e-41d6-46fd-bde6-4ef0deceece1,Georgia State University,,,https://ror.org/03qt6ba18,
974802bb-aabb-4985-9e95-6463c41146c8,GitHub,,,https://github.com,
18c9dfcc-f7fb-4194-8542-a8d3aa9ab2ff,Goddard Space Flight Center,,,,
464b27d6-7ee3-410b-8697-87de0425e7e7,"Graphic Era (Deemed to be University), Dehradun",,,,
a0bf0952-5597-43f5-aed6-67d1c3dfb591,Harvard-Smithsonian Center for Astrophysics,,,,
e63d6755-8e8e-4959-9c82-f16a5ba0b4f5,Heliophysics Data and Modeling Consortium,,,https://ror.org/04xbq1n92,
5b67bb43-a51c-42c3-b0dd-04a682363ca8,IEAP University Kiel,,,,
c9d60937-2e24-4752-84c3-2dff25ffe195,IIT Kharagpur,,,,
6156b5f1-8bcd-4512-9d65-0833d81cd8f2,Imperial College London,,,,
1882bc21-e387-4be6-bb96-9453fac4da52,"Indian Institute of Astrophysics, Bengaluru",,,,
fbc7774c-e688-44fc-9107-2a8f6baf6e14,"Indian Institute of Information Technology, Allahabad",,,,
e0ed1415-ce5b-4410-8af8-d922567e7ae1,"Indian Institute of Information Technology, Sri City",,,,
a4f0e14c-a28f-4021-85c5-4aa24189f680,"Indian Institute of Science, Karnataka",,,,
c0b84947-eb27-4e57-83a8-5aa5e7449b96,Indian Institute Of Technology Dharwad (IIT-DH),,,,
f520861f-e53f-4be3-ad15-999a041dbcbe,Indian Institute of Technology Gandhinagar,,,,
f07aeac8-282f-44f6-af86-32f42cee5000,"Indian Institute of Technology, Kharagpur",,,,
a156d3ba-2456-4aa4-9448-c6a404d5781f,"Indian Institute of Technology, Mandi",,,,
8e4d638c-22e3-444c-aec6-7fcd1c749fcf,Indian Institute of Technology Roorkee,,,,
4def61ef-8485-4376-9ee7-890106b571e1,"Institut für Experimentelle und Angewandte Physik, University of Kiel",,,,
72e43df2-f177-4796-9798-5f339f42cf85,"Institut für Physik/IGAM, Karl-Franzens-Universität Graz",,,,
aa58b12c-ac01-4c56-9dbe-68e324e2da13,International Insititute of Information Technology Bhubaneswar,,,,
e28e4854-7864-405b-a636-488270d245b5,"International Institute of Information Technology, Hyderabad",,,,
d0908a8e-0b53-49e4-a5b2-1ff914086520,"Inter-University Centre for Astronomy and Astrophysics (IUCAA), Pune",,,,
d851d14d-d955-48cb-be4e-0994c5181ea5,"Jadavpur University, Kolkata",,,,
a5463f9d-b6a2-42c5-ad23-db1e208d219b,"Jadavpur University, Kolkata",,,,
3fc11351-0358-4df5-9c7e-8af70fa9f3b9,"Jain (Deemed-to-be University), Bangalore",,,,
a699e05b-d01a-40f4-bdf8-90383542a076,Jaypee Institute of Information Technology,,,,
0220fde4-78ce-416f-b8a0-1e9a0fb98005,"Jeremiah Horrocks Institute, University of Central Lancashire",,,,
382a3c4a-63af-4b82-92bd-2b60772f035b,Johns Hopkins Applied Physics Lab,,,,
c97a18a8-2b38-4eff-8f50-dbf23bec67a8,Johns Hopkins University Applied Physics Laboratory,,,https://ror.org/029pp9z10,
f93b4358-47aa-4a69-b067-8b9118784639,"JSS Academy of Technical Education, Bengaluru",,,,
127ba808-3072-4d0f-8551-6ee0f84248fd,KTH Royal Institute of Technology,,,,
abee784b-f274-46d4-984c-e1248431a31a,Kyung Hee University,,,,
d25e3c9b-ee3a-42dd-bac3-44b19f0f6121,"Laboratoire de Physique des Plasmas, Ecole Polytechnique",,,,
b242cb07-2bcb-4afe-ba5e-e89ae812899d,Laboratory for Atmospheric and Space Physics,,,https://ror.org/01fcjzv38,
9e5aa6d0-8571-4948-942a-9abd57d3a45c,Laboratory of Plasma Physics,,,,
6bf90c8e-3299-4926-bc35-16c5bea92d09,Laboratory of Plasma Physics (LPP/CNRS),,,,
6ba02d70-7896-484c-8b8b-fab0ba7b5c36,Leibniz Institute for Astrophysics Potsdam,,,,
f39019aa-9a3f-4aca-83c1-5d99e4bb36d6,Lockheed Martin Solar and Astrophysics Laboratory,,,,
d402d7df-3761-492c-ab7f-90226678a25c,Los Alamos National Laboratory,,,https://ror.org/01e41cf67,
788eabe0-ace5-4894-a00f-4a6f85a6846a,"Madhav Institute of Technology & Science, Gwalior",,,,
b5c60d33-da63-42e9-8f8e-8a59ff177a8a,Manav Rachna University,,,,
4084b0d7-4f88-49b7-8551-903f09e8cdd3,Maulana Azad National Institute of Technology Bhopal,,,,
db2743cc-cea3-4aa0-b9db-81ca915b00a0,Michigan Tech Research Institute,,,,
734ce4bc-b28b-4325-8410-16face99cf08,"Mullard Space Science Laboratory, University College London",,,,
c54c58a8-d0b7-417e-afa1-437110e3c9ea,Nanyang Technological University,,,,
6d94ed90-534f-445e-970f-c05fb10ccf0b,NASA Goddard Spaceflight Center,,,https://ror.org/0171mag52,
ec89e0d0-3092-4f3c-810d-1cdd1a6f3ce8,NASA Goddard Space Flight Center,,,,
01ec15b6-8f3c-4f8e-b5f3-3563bc45b73b,NASA/GSFC,,,,
3486e8ae-7da9-449e-8705-6256e42c4db0,National Aeronautics and Space Administration,,,https://ror.org/027ka1x80,
52650b8d-56ca-4b30-b808-b53ad36b0d81,National Center for Atmospheric Research,,,,
09b88fff-03a4-4fa2-ba3a-84f9c1d46275,"National Institute of Science Education and Research, Bhubaneswar",,,,
85ec6e44-8d0e-4759-bfbf-6a605f6415ea,"National Institute of Technology Karnataka, Surathkal",,,,
57d0434d-7405-40fc-9a70-40015e999404,National Institutes of Health,,,,
9678da82-2203-4d29-9b84-cbab7d820b83,National Oceanic and Atmospheric Administration,,,https://ror.org/02z5nhe81,
b32a6032-d694-40ad-84fd-7634d6d3bcf7,National Science Foundation,,,https://ror.org/021nxhr62,
13fe88b2-aefb-46cb-bae7-2ea7f2c2b531,National Solar Observatory,,,,
bbea6ab9-2135-414d-af37-d81216e13d4d,Naval Research Laboratory,,,https://ror.org/04d23a975,
712a56e4-8cff-4efa-8bcf-0fc9ba806316,Navteca,,,,
2081365c-44f8-4f7f-9170-0ed5519cfac7,Netaji Subhas University of Technology,,,,
bd9b52ac-d477-4f34-bb3d-1e3129dbec17,New Jersey Institute of Technology,,,,
7c87654b-e8ee-4373-8fd5-83971f805da5,Nord Software,,,,
8bfb79d8-3fbb-465b-b346-5408e5bff3f2,Northumbria University,,,,
212df364-d85e-45cb-aff4-4eba3d24ae70,Odisha University of Technology and Research,,,,
d5ef6e22-85a7-4b21-8e29-d1096357dca9,"Oxford Research Software Engineering Team, University of Oxford",,,,
94a648a6-bd72-46fe-bffe-389ea3297df2,Paradox Cat GmbH,,,,
cbffb9db-933c-4928-8b43-93b9a64ff8f4,PickNik Robotics,,,,
2e0a0336-fa43-4e30-8703-045a399491e6,Plas@Par (Federation of Plasma Physics laboratories at Sorbonne University),,,,
b6a5b82f-2daf-4814-ab1c-6cd1483a3f65,Predictive Science,,,,
6c76d454-a7b1-4e84-863b-d0ff716f8858,Princeton University,,,,
b48fbcd1-b715-4ef5-a5fa-8fd13411c0e9,Project Calliope,,,,
a148a363-b43d-423e-ad44-623a180ec6bb,Rice University,,,,
5af21e63-f600-4fd4-a3f6-da021ce4df20,"Rosseland Centre for Solar Physics, University of Oslo & Institute of Theoretical Astrophysics, University of Oslo",,,,
d699f0e4-a50c-483b-ac1d-73e725531832,Royal Observatory of Belgium,,,,
f03f8ea3-b69c-433c-9ac8-a3e86a602110,"Ryan International School, Bengaluru, Karnataka",,,,
6d4b52ba-dc7c-4502-add3-af42583f9e9d,Sandia National Laboratories,,,,
06e0a335-8a81-4f48-b837-488e4564ff19,SANSA,,,,
3bc2249f-f709-475c-a806-f875545a9da4,Sapienza University of Rome,,,,
effbed86-2935-4bb7-a152-a9b399965225,"Sardar Vallabhbhai National Institute of Technology, Surat",,,,
7776ae22-4ea1-4f95-9157-4ffa4c6f9ef3,Savitribai Phule Pune University,,,,
94e3d625-be68-40d4-aa73-414511f83b82,"Saw Swee Hock School Of Public Health, National University Of Singapore",,,,
55a9d418-5449-4810-8897-518e888a4065,"School of Computing and Electrical Engineering, Indian Institute of Technology Mandi",,,,
05df5c9c-e096-4b67-a9c1-012f160936a8,"School of Mathematics, Cardiff University",,,,
8da4af79-3367-4533-a6d0-d2e08f44a78d,"School of Physics & Astronomy, University of Glasgow",,,,
b7ace5c3-91eb-4f47-9802-a2282c0fb3bd,Seoul National University,,,,
9431c843-da49-4bdc-9d2e-debb09758513,SETI Institute,,,,
4e606c02-48aa-44f1-9403-0e98894431db,SETI Institute & LMSAL,,,,
f6f529b5-f0e0-4126-b1c3-73b08d064ad1,SETI Institute & LMSAL,,,,
5a077c44-2db8-47c9-8e9d-912853599ddc,Shri Siddhi Vinayak Institute of Technology,,,,
530a0644-4ae4-40aa-b0fe-8784108efa92,Smithsonian Astrophysical Observatory,,,https://ror.org/04mh52z70,
eeb98e70-f24e-438d-a1b4-22323da1a6ec,Smithsonian Astrophysical Observatory,,,,
fe429ea7-35f7-4baa-b115-7c8a85bc7bd1,Smithsonian Institution,,,https://ror.org/01pp8nd67,
faaaab88-44ff-4666-be38-cc560ba1705f,Smithsonian Institution,,,,
7d4f0f58-8d42-4a8d-a6bb-94821a2079f3,Southwest Research Institute,,,https://ror.org/03tghng59,
5fbd675f-672c-4019-8aaa-346cd2852625,Southwest Research Institute,,,,
ca4f1e4d-41f2-43fa-800b-bf65fc3af244,"SP2RC, School of Mathematics and Statistics, University of Sheffield",,,,
330a7371-c183-4ede-a2dd-7542f0e2113b,"Space Science Division, Korea Astronomy and Space Science Institute",,,,
5de15892-d5ad-4055-b4e1-11a2e2bd2d59,"Space Sciences Laboratory, University of California, Berkeley",,,https://ror.org/048400679,
cd98a763-8d31-4704-a219-9d1f43a05888,Space Telescope Science Institute,,,,
595d2a25-172c-447c-9560-9cbd3e175861,SRI International,,,,
3aa1f931-a033-40af-8fc5-b576307f8c2e,Stark State College,,,,
f4b6fb89-a1dd-4dab-b4b5-ffbe234b8e5b,"State of California, Office of Data and Innovation @cagov",,,,
b236b588-6c29-4a4c-ba1b-3ba42dada2b8,Stoneris,,,,
106c926f-dbd6-45d2-bfe5-de98221dc117,SUGUS-GNULinux,,,,
93c9be72-c330-40f5-81cc-8e2600a964c2,Swedish Defence Research Agency,,,,
fd54e7d5-09c3-4bf4-8f01-a7dac8022ad2,Swedish Institute of Space Physics,,,,
08134f0a-1770-4435-8a2c-bd660f0ae3e6,Swedish Institute of Space Physics,,,,
4b2e38b5-f343-488d-b4c8-f5fa6b80e2cb,Swedish Institute of Space Physics,,,,
1b906653-b9de-4460-8272-22e8ab6c22e0,Swedish Institute of Space Physics,,,,
14b7348c-636f-4142-b5ed-eea92095ad44,Swedish National Space Board,,,https://ror.org/04t512h04,
c84428f2-df59-4ecd-b725-25cf6ab57f72,The Johns Hopkins Applied Physics Laboratory,,,,
b4e53c0a-b3ad-4b19-b5ca-0dde57afc6a2,The University of Texas at Dallas,,,,
8e3e59b1-1ec6-408d-8c1d-8e77c2b1097f,UCL,,,,
5d1beafb-ceba-4800-850a-8a7d57e11788,UCLA,,,,
9dff558b-5a6a-4491-b98d-0a92267b87f7,UCL-ARC,,,,
6ade9b08-e66f-4c97-a1e7-42274ec78bba,United States Department of Energy,,,https://ror.org/01bj3aw27,
95b9b2de-978d-4925-b8a4-af5ab96b746f,United States Naval Research Laboratory,,,,
fda070ab-2cf9-496e-be32-cf6ac1928735,University College London,,,https://ror.org/02jx3x895,
19ecb440-d144-4669-bc8d-8a3c6ebf4fad,University of Alabama,,,,
c436f54b-37b5-4079-841e-5f806c4fbf2b,University of Alaska Fairbanks,,,,
4301e2e6-86ca-41e9-a246-c94fa602d690,University of Alberta,,,https://ror.org/0160cpw27,
96d84323-3232-4108-8ebf-2d0f2b774ac2,University of Applied Sciences Northwestern Switzerland & ETH Zürich,,,,
87461e26-6e3b-428b-bd9b-772f02625618,University of Arizona,,,,
b142914a-7d1e-484a-b8d7-124ddd8899fe,University of Arizona,,,,
9746c1d2-6fac-4d63-8443-26f5cb382e7d,University of Bergen,,,,
0240abfc-626e-4b60-8287-9a83d719acd7,University of Calgary,,,,
290c226e-ecb0-418e-a527-d7c2b1219460,University of Calgary,,,,
e4ba8605-201c-4311-9879-a01a3b635971,University of Calgary,,,,
197e1b0b-d9c1-4bc0-bb1e-93c3eed153c9,University of Calgary,,,,
94750811-50aa-442c-8dfa-1dcb14bd266c,"University of California, Berkeley",,,https://ror.org/01an7q238,
df2eece9-956d-44d2-a946-8bd78f235caa,"University of California, Los Angeles",,,https://ror.org/046rm7j60,
36c4a2d0-5f85-4c83-9bfc-77a712f0c5f4,University of Chicago,,,,
0932a88c-0c19-4a8c-86bd-982fd4b9a2f1,University of Colorado Boulder,,,,
958d4923-78bc-40e3-a8d8-1498fcd22f49,University of Delaware,,,,
ef128171-a4b0-4cc6-9bd7-409d0b326874,University of Edinburgh,,,https://ror.org/01nrxwf90,
a3f9b623-f817-4cef-872e-7df991087a57,University of Exeter,,,,
ac335768-52e9-454a-870f-f702633c1a18,University of Glasgow,,,,
6e44f0c5-16b1-42b1-a3a6-dab766ea8eea,University of Hawaii at Manoa,,,,
da5c640b-d782-47a2-8d81-16d9a8cce129,University of Hong Kong & University of London,,,,
280d57d7-1b35-4bf3-b280-7a61aca6c404,University of Iowa,,,,
398db147-74a8-47ec-bc2b-3c63c81570c6,University of Massachusetts Amherst,,,,
3263f163-f39a-4284-8d60-836619fb7395,University of Michigan,,,https://ror.org/00jmfr291,
313ebc15-5b65-4e96-b746-f1ab74d2250f,University of Minnesota,,,,
6da76f19-0dd1-47e2-8518-9c2220c5879b,University of New Hampshire,,,https://ror.org/01rmh9n78,
5639973f-3756-4eda-a4ec-1c2b928968b3,University of Oulu,,,,
e40f286a-3d79-4793-9a08-6cc52237b5f3,University of Rochester,,,,
9e764e2f-eb61-464d-b896-1ef04b3dd713,University of Saskatchewan,,,,
4736f906-fa86-4e82-9fe7-10c683966d1d,University of Saskatchewan,,,,
dc0cc910-2d5d-44ad-823b-b8a6dec14e03,University of Saskatchewan,,,,
fa54b15f-9620-4e57-b8d8-9c8cac5d69a5,University of Saskatchewan,,,,
4753d84f-b535-412a-b5e9-91b409b21a9a,University of Saskatchewan,,,,
4c851ada-126e-4b9f-92e3-aa6dccbc073f,University of Saskatchewan,,,,
8ed44163-4384-4622-af9b-458efbdc52ed,University of Scranton,,,,
2c7d9327-68f5-4147-be85-d93b22422441,University of Sheffield,,,,
0d817634-9fe6-49c2-92d6-da7861dada96,University of Toronto,,,,
acb7415f-70c1-466c-a1c0-e4deb76c479f,University of Turku,,,https://ror.org/05vghhr25,
916bb4a6-0502-4490-85da-6789b4ac2588,University of Warsaw,,,,
c0f87ae4-ceff-4fa6-ab94-6cc740e81cda,Uppsala University,,,,
28885b21-d882-4e7e-818a-b35f4f6563a9,USGS,,,,
d5a4780e-bb5f-4a1c-8ce0-641a66110ac5,U.S. National Science Foundation,,,,
9abcd015-b050-4461-85ab-6f2533deb50c,U.S. Naval Research Laboratory,,,,
83147b35-82e8-402a-a3e4-3b145b9d6c66,Ventspils University of Applied Sciences,,,,
6db2c09f-cb59-4690-8f23-d9f7b6e08ad6,Virginia Tech,,,,
93c49b8d-baf4-4641-8837-d6f1c37d4312,Virginia Tech,,,,
f32614d5-4fce-4412-8564-a3a2febf5ece,Virginia Tech,,,,
a89f4f6b-97e4-4625-927e-08dd633d52d1,West Virginia University,,,,
ee990b81-8115-4ab4-8a7f-68a4d0bb345d,Zenodo,,,https://zenodo.org,
