id,firstName,lastName,identifier,affiliation
cde2d3a9-c30c-429b-a177-3a0de9b01f4c,,0142a50e-03fd-4949-93fc-2e08feee0c12,,
0154e8fa-4481-40ed-b86f-f1b96831d215,,3abbd3be-fb65-4413-bcd9-e29e238aa0e5,,ba115f92-c344-4701-bc2c-221dfb7c8e54
23e44bae-4159-4636-8912-eb8134b64c43,,3ca2eae9-a111-45ba-a219-e07041e95740,,887b8cc0-d4c6-4d7b-9981-a48b29362ab0
b84a21c1-6b9b-4462-97fd-b83484265930,Samriddhi,Agarwal,https://orcid.org/0000-0003-4497-1637,f03f8ea3-b69c-433c-9ac8-a3e86a602110
fab65a33-76ba-4b32-8559-ffde0da03a20,Ankit,Agrawal,,
406b8f52-9478-435d-a404-9f764bfd2c28,Krish,Agrawal,,
6b9c0744-047d-443e-a06a-69d8e272a610,Raghav,Agrawal,https://orcid.org/0009-0000-1788-2917,b4bf0c35-d7a7-4f19-ab58-3961d45fd127
d0df2dbe-63d2-4639-8772-d9a390ba463b,Yudhik,Agrawal,https://orcid.org/0000-0003-3827-6857,e28e4854-7864-405b-a636-488270d245b5
0cf58664-a73e-4b89-990f-d552911af702,,Airmansmith97,,
2f62e6a8-377c-4d81-864b-07a282b169b2,Arib,Alam,,
1c571ccf-d3db-4a9c-93a0-0d5f1c830217,Noah,Altunian,,
e96a9a04-5a81-4458-83a0-7b4ddd94c1bf,Vassilis,Angelopoulos,https://orcid.org/0000-0001-7024-1561,df2eece9-956d-44d2-a946-8bd78f235caa
e7d18d68-4e90-465e-8e10-0e3b83c60661,,Ankit,,
83be1bd8-e308-46dc-bd46-f4e707318ed5,Alex,Antunes,https://orcid.org/0000-0002-3098-2602,c97a18a8-2b38-4eff-8f50-dbf23bec67a8
0f44a1f3-e5a4-479d-8a63-874ca10274b9,Sandy,Antunes,,b48fbcd1-b715-4ef5-a5fa-8fd13411c0e9
a7d1f0ee-d047-450b-8cc5-f16d8cd85f9a,Quinn,Arbolante,https://orcid.org/0000-0003-0260-453X,f39019aa-9a3f-4aca-83c1-5d99e4bb36d6
bfa2c4ed-f5cc-48d1-93b4-a91a9a6b7f85,Emmanuel,Arias,,
9aef4a65-e1ef-4fb3-9f0e-55746379ff4c,,aringlis,,
e241cbf2-b3b5-4359-bb36-181988b2de34,Raphael,Attie,,
bd090dd4-a1b2-4445-9f93-f68e9d324c16,Tom,Augspurger,,
9376d2eb-271b-4231-b956-0ec54436fdcd,Igor,Babuschkin,,
9bf176e1-07ac-4e04-9cdc-ac37826c473d,Samuel T.,Badman,https://orcid.org/0000-0002-6145-436X,ddb7a981-6911-413e-9439-9f2edc6fc29a
862bcee2-c257-4b49-b7d1-71f73c029ea7,Abijith,Bahuleyan,,
1da4919f-9e2a-44d6-bd38-aae776e8344f,Jordan,Ballew,,
5d131d3e-c254-4ce8-a1c8-82507ca1ff99,Varun,Bankar,,
2eb3146b-84a8-4782-93e0-f9d1f9622e26,Chris,Bard,,
6ae1e775-7e0b-4156-a246-7ea52fe37a50,Will,Barnes,https://orcid.org/0000-0001-9642-6089,"e98c66c1-f33c-4b36-b9ee-a6f3ccc9e4f7,f2724818-4bc4-4670-8f75-2f7bbb136210,7e048cf9-a7db-4310-9f67-cca54d80a542,18c9dfcc-f7fb-4194-8542-a8d3aa9ab2ff"
680c0246-bdc0-4d26-a390-eaf8eddae629,Will,Barnes,,94b780b7-eea0-460e-bbbe-64fd197b8882
3abbd3be-fb65-4413-bcd9-e29e238aa0e5,Julie,Barnum,,
9e9ee0fb-65f8-44f7-870e-220a6f3e7594,Ankit,Baruah,,
e66796dd-85e8-4b14-ae3f-1f2c948e96ca,Ashish,Bastola,https://orcid.org/0009-0006-4968-1005,9666fcca-a54d-40e8-9a78-9fa319c36f9a
eaab8e04-ef0e-47f9-bb11-41c4f5dcc4ca,Matt,Bates,,
3a46e694-789a-4562-83d6-c22afb7ff43b,Hari Narayana,Batta,,
45b967be-280a-4d5c-9b61-94f4e25ef161,Juanjo,Bazán,https://orcid.org/0000-0001-7699-3983,ae017f21-f6fd-4c09-84b9-7fd53d0a4f5d
cf47283e-57e9-45df-b736-f02459ce4aec,Jasper P.,Beckers,,4ed5d469-0d88-453b-8228-b3807b0e2626
18eb53cf-0832-4184-b89c-b2109f013649,Manas Satish,Bedmutha,,
b624eb37-c9b7-4b25-8f34-74b3959b89f5,Ed,Behn,,
d3f251f9-02cd-47de-9035-fe6b0ae9ac4a,Samuel,Bennett,https://orcid.org/0000-0001-6420-4422,1cf36cea-a7de-4693-83f2-807fafd00c8a
b93f43a7-4cce-4c93-8e11-f970df77975c,Justin,Bergeron,,
1833a89c-9a41-4a3c-b12d-6d80cf3505bc,Ludovico,Bessi,,
a3cb96dd-425f-4a62-9df4-38930f40a7ca,Adwait,Bhope,https://orcid.org/0000-0002-7133-8776,7776ae22-4ea1-4f95-9157-4ffa4c6f9ef3
e1de620b-45ea-462c-91a7-3e3d087167df,Monica,Bobra,https://orcid.org/0000-0002-5662-9604,
db340bf9-491a-4dd0-88a8-a6ea60da8a9d,Monica,Bobra,,f4b6fb89-a1dd-4dab-b4b5-ffbe234b8e5b
881e4b66-a1f0-4db0-97fe-04c807cd69ee,Abhigyan,Bose,,
b590fe84-d0e5-45c9-8cb2-ac973cdda47f,Thomas,Braccia,,
58d5618a-09c9-4251-917d-f015f71495a9,Daniel,Brandt,https://orcid.org/0000-0003-3034-5440,db2743cc-cea3-4aa0-b9db-81ca915b00a0
2fee2aa4-3926-4434-8379-3ca7389f8804,Erik,Bray,,
eee9c593-0df0-4db7-8ab8-2a0dfcf1f27f,Daniel Garcia,Briseno,,
bede8ae3-bc2f-4b0d-960a-2eef7f14e6d8,Ezra,Brooks,,cbffb9db-933c-4928-8b43-93b9a64ff8f4
421dff5c-1450-47ef-9fc1-9e3131401d59,Khalil,Bryant,,10c8be23-58d0-4c93-90dc-aa001577fc80
984412cb-de8a-4a16-bab8-f96bc1a25fc0,Dumindu,Buddhika,,
07e65f4b-c981-4408-81d4-4a3e5f874211,Juan Camilo,Buitrago-Casas,,
30e5c9a2-d541-4be1-b2b9-917eb0f68d55,Zach,Burnett,,95104fde-81f2-4566-ac1f-0a71fa36c78a
52da8ed1-f691-46f3-9827-6800e0e0bfd7,Angeline,Burrell,https://orcid.org/0000-0001-8875-9326,bbea6ab9-2135-414d-af37-d81216e13d4d
1d387c1d-0425-404e-973b-e2272220bae6,Angeline,Burrell,,d1aa3442-851a-428f-bd8e-6451163f5c75
a873cf08-3da2-4039-916c-3bcc13fefdb7,James,Calixto,,
bf627954-1ea1-4e8f-a831-635871dd9e2a,Sean,Carroll,,
2fce0bfb-8b67-4290-b4c0-28a0e78db377,Thomas A,Caswell,,
09687def-9fb7-4fc0-96c5-ec959994c9fc,Goran,Cetusic,,
cef04c28-7cd5-4491-9378-565f2a75c5c8,Pritish,Chakraborty,https://orcid.org/0000-0001-8875-5819,b5c60d33-da63-42e9-8f8e-8a59ff177a8a
bafb8e18-e079-4890-9b97-4fcf0b77f90b,Rehan,Chalana,,1105bacc-f706-44fb-a160-a81c969d5a51
6b277116-5612-48db-9372-d2eadbc80b94,Sean,Chambers,,
bbd2089d-b373-4b2a-be74-3087974f6db3,Michael,Chambliss,https://orcid.org/0009-0003-7493-0542,
fc90f9cc-aee0-4526-893a-06098ef861c5,Prateek,Chanda,https://orcid.org/0000-0002-7068-2866,0eea266f-44b1-4adb-a11f-56507b7416c7
0142a50e-03fd-4949-93fc-2e08feee0c12,Suman,Chapai,,
9a0582e7-4973-4f6d-934c-b62cb061ed07,Michael,Charlton,,
2efad427-197e-4532-aac7-c56a7b5d9b54,Agneet,Chatterjee,https://orcid.org/0000-0002-0961-9569,a5463f9d-b6a2-42c5-ad23-db1e208d219b
b3e7e1ce-dc21-41a1-a24a-99222f6e53f8,Ankur,Chattopadhyay,,
cd2b2bab-14a5-45d2-90e8-fa7751a9d741,Kaustubh,Chaudhari,https://orcid.org/0000-0003-1734-5075,aa2b60b1-7329-4f69-a2a0-241fe46bb7b8
dcc1bf24-bd36-4ca4-a31a-46736f3560e3,Mark,Cheung,,
312ecd23-8956-4709-b8f3-8a333d51f8f3,André,Chicrala,https://orcid.org/0000-0002-5230-4909,8bfb79d8-3fbb-465b-b346-5408e5bff3f2
df91143d-57e5-4d94-acbc-c7d194209160,Syed Md Mihan,Chistie,https://orcid.org/0009-0007-5883-2749,6ecd7ba4-91a7-49f8-b734-0fc3750c496e
2a3d6002-7690-47a4-9491-e01f51eb61b0,Nicky,Chorley,https://orcid.org/0000-0002-2747-2716,cb389108-6175-44bf-a9b9-feeb935c8be0
e949d91d-2873-47c6-a123-47bd598284ba,Apoorv,Choubey,,
09c85da8-2dab-4458-8694-730134b470df,Nitin,Choudhary,https://orcid.org/0000-0001-6915-4583,f6aa8e81-5b2d-4463-a460-12e32161993e
94abf15b-80ad-45df-b99a-70625d3c6af0,Aryan,Chouhan,https://orcid.org/0000-0001-8004-7586,c4f92fbc-831f-4d5b-8ee7-4f7bee13de63
9216cf52-d2bb-46ba-857a-049d0a574f22,Steven,Christe,https://orcid.org/0000-0001-6127-795X,"6d94ed90-534f-445e-970f-c05fb10ccf0b,99137934-5a31-40d2-b99d-bd4ccb29864c"
ba49d98a-aa7b-479d-9bee-b1eaf30b7c53,Stefan,Codrescu,https://orcid.org/0000-0002-8615-4216,"9678da82-2203-4d29-9b84-cbab7d820b83,0932a88c-0c19-4a8c-86bd-982fd4b9a2f1"
1be0259c-a32d-442e-a2cf-749a8e5e52a8,Hannah,Collier,https://orcid.org/0000-0001-5592-8023,96d84323-3232-4108-8ebf-2d0f2b774ac2
6ca53604-0509-44fb-a16a-dd3b939e54e6,PlasmaPy,Community,,
dcbea284-9ea0-4f44-9739-ccbe5fc26ea4,Patrick,Cruce,,
ef38cac4-cb69-4d41-af63-8ba919cde2e1,Sally,Dacie,https://orcid.org/0000-0001-7572-2903,734ce4bc-b28b-4325-8410-16face99cf08
d72c8def-f0ad-4a42-95dd-0ec8f9b9af01,Trung Kien,Dang,https://orcid.org/0000-0001-7562-6495,94e3d625-be68-40d4-aa73-414511f83b82
c7352fd3-d447-4964-b23b-45c7921ea04b,Ratul,Das,https://orcid.org/0000-0002-5845-9979,09b88fff-03a4-4fa2-ba3a-84f9c1d46275
6f727f3a-bc06-4ffc-ae61-f485ebd5e04e,Daniel,D'Avella,,
efa54fff-81f2-4649-9daa-94b66b9d76b8,,dcc1bf24-bd36-4ca4-a31a-46736f3560e3,,
1f894bce-d651-41c2-b8b1-6eee6e135032,Jacob,Deal,,
72dd0b19-36e6-4dff-b4c4-37f6e1e0b072,Megh,Dedhia,https://orcid.org/0000-0002-5828-7679,af1c05ee-860f-4c15-8d9b-79585437bac0
ab09132c-4a4c-42af-87ff-292f937bd79a,Craig,DeForest,https://orcid.org/0000-0002-7164-2786,
8bdec27c-3437-440e-8862-d3312c5d89f0,Diego,Diaz,,
2b57fbc8-6e76-4585-8e30-a8c46bbbb664,Ansh,Dixit,https://orcid.org/0009-0004-7872-0419,464b27d6-7ee3-410b-8697-87de0425e7e7
82615276-558a-4e76-856e-b7ecbfe75172,Fionnlagh Mackenzie,Dover,https://orcid.org/0000-0002-1984-7303,643eb655-87ae-482a-ba5a-8945ad45c683
e49f3487-71e0-446e-ac76-930a15d96eff,Nina,Dresing,https://orcid.org/0000-0003-3903-4649,acb7415f-70c1-466c-a1c0-e4deb76c479f
b434374c-df1e-4feb-baaa-5262d8dd19ad,Alexander,Drozdov,https://orcid.org/0000-0002-5334-2026,df2eece9-956d-44d2-a946-8bd78f235caa
dc4f7ca1-6772-46c4-8ae1-04437c3d17e9,Sanjeev,Dubey,,
ea7056b7-1704-4dbd-9a24-6c3176bad62e,Jayraj,Dulange,https://orcid.org/0009-0003-2993-7382,f520861f-e53f-4be3-ad15-999a041dbcbe
0c220e50-2a23-4d7d-be4d-32ad07d07630,Matt,Earnshaw,,
2c31422d-505f-4e3c-a26f-ef56842b1a0c,Arthur,Eigenbrot,https://orcid.org/0000-0003-0810-4368,13fe88b2-aefb-46cb-bae7-2ea7f2c2b531
eb22e87f-91a5-46b6-88e3-fe2c97c77c99,Leah,Einhorn,,
c5f78e8a-cffc-47d5-9984-491494410b7a,John,Evans,,
1772fd04-891a-4b11-8bae-b74ac87089c4,Erik,Everson,https://orcid.org/0000-0001-6079-8307,0675ed3f-cc5a-42ba-b006-3653129b1bee
c8079dcd-7441-4f7b-8aae-ed9e240cf0e4,Jeremy,Faden,,
f561dae0-827b-42fb-be8a-6782e9b25f10,Ken,Fairchild,,
1276702f-be28-4cb1-bb4b-bd185ce3af06,Thomas,Fan,,
05b3b114-ea84-41c7-92db-27ac30922bc1,Suleiman,Farah,https://orcid.org/0009-0001-3304-2923,0d817634-9fe6-49c2-92d6-da7861dada96
8687b258-2473-46b0-975e-44f29cdce5e3,Samaiyah I.,Farid,https://orcid.org/0000-0003-0223-7004,0eccd044-211b-4c1d-92ec-33d122d98cbd
d04b21a1-01ea-4616-b72b-5294accde02d,Aaron,Flores,,
a3bf3a23-4e6a-4d60-af08-287b1954425d,Johan Freiherr von,Forstner,https://orcid.org/0000-0002-1390-4776,4def61ef-8485-4376-9ee7-890106b571e1
99b9fa02-3f2d-45cd-9717-de9b4e5f0e88,Johan L. Freiherr von,Forstner,,94a648a6-bd72-46fe-bffe-389ea3297df2
3ca2eae9-a111-45ba-a219-e07041e95740,Nabil,Freij,,9431c843-da49-4bdc-9d2e-debb09758513
de7c0779-16ad-4710-83fe-433ebcb2b5c7,Nabil,Freij,https://orcid.org/0000-0002-6253-082X,"2914edf0-eea7-4b51-9a93-6fb4d8f92b91,1af6fdb6-2d45-42a0-928c-6f31a6253d34"
98dd4738-76a4-4bdb-bca9-e3dc7ebef0e7,,FreyaJain,,
5d6003b0-165b-4c03-96a2-1ee59884ad47,Reinhard,Friedel,https://orcid.org/https://orcid.org/0000-0002-5228-0281,c440c976-ac27-4ae0-8b4b-fd723b224f87
4c934026-92a0-43dc-915e-00bb0ba2a6f8,Nathaniel,Frissell,,8ed44163-4384-4622-af9b-458efbdc52ed
a27a6239-3f2b-435c-bc84-5a4371340f85,Amarjit Singh,Gaba,https://orcid.org/0000-0002-9505-0160,05df5c9c-e096-4b67-a9c1-012f160936a8
2fa50d70-2e6e-403d-9397-3e4de603d2a1,,_Gagan,,
950770de-e264-4ccb-b576-c8ca55dc6cc2,Tim,Gates,,
f817d40e-5d15-4425-9a98-9f97713c5ded,,gchintzo,,
e9ddb14c-b566-4f4e-9cde-6359db8f751c,Koustav,Ghosh,,
7e5d2151-9b5c-41f6-97b5-df5349eac54b,Sourav,Ghosh,https://orcid.org/0000-0002-7259-5651,d851d14d-d955-48cb-be4e-0994c5181ea5
f30bcf6d-d1bd-42a6-844a-82eab8ae2dd2,Jan,Gieseler,https://orcid.org/0000-0003-1848-7067,"8c9e8ff5-5fe2-4c7d-b601-f3be312d3432,acb7415f-70c1-466c-a1c0-e4deb76c479f"
37027c51-98dd-449e-aabf-614a50409eb7,Marius,Giger,https://orcid.org/0000-0002-6863-6502,d4d7c0b4-1b68-436f-a169-031ae149b8e0
9b01dcea-622a-4a9b-b574-97d93e55ea93,Chris R.,Gilly,https://orcid.org/0000-0003-0021-9056,2d90e3f1-dbe1-42f7-b069-c5a7bf06da51
4a703560-ecf5-4ae8-a7e2-028076ec3708,Dhruv,Goel,,
e8217bb3-f6d3-4975-a2bb-e20634d5f7ad,Reid,Gomillion,,
bf55088e-5461-4ca3-a827-7df717543afd,Rahul,Gopalakrishnan,https://orcid.org/0000-0002-1282-3480,d0908a8e-0b53-49e4-a5b2-1ff914086520
9eadd126-2ebf-47bb-a6de-54ade76ee7b2,Graham,Goudeau,,
c8ec2092-310b-42a7-b35e-766106be0c83,,graham,,
3285706a-d2d4-40d7-81ee-f9fbd1772bdf,Brett J,Graham,https://orcid.org/0000-0001-6315-4507,2495d334-7627-46d5-ae00-9a5d2bfe20b4
4e53ded9-d000-4c61-bacb-b4c85f1e9cad,Eric,Grimes,https://orcid.org/0000-0001-5756-8789,cf788e46-c8d8-4cd7-9c36-24118587d93c
d9a47e4d-191a-4a60-8946-8e4783e06017,Chloé,Guennou,,
6df10c93-97c2-4186-8a3d-3e621ba755b2,Silvina,Guidoni,,2cddddb2-2881-4dbb-aa57-7e8bd73b34bf
de71012b-2f50-4143-82e8-d45ce6b44bdb,Norbert G,Gyenge,https://orcid.org/0000-0003-0464-1537,ca4f1e4d-41f2-43fa-800b-bf65fc3af244
5cb30320-44e8-4578-92eb-c08ef1e38e48,Ishtyaq,Habib,,
b0d8ab28-e562-40b8-ae9a-3511218e347c,Colby C.,Haggerty,https://orcid.org/0000-0002-2160-7288,36c4a2d0-5f85-4c83-9bfc-77a712f0c5f4
2ca7fe23-88b3-4fc6-bee0-b47631ee462e,Alex,Hamilton,,
a4fe6879-c2c2-4cb0-8851-2fb2cd772eba,Sirjan,Hansda,https://orcid.org/0009-0004-0333-3166,a4f0e14c-a28f-4021-85c5-4aa24189f680
2c9f9c28-79d6-4dad-ac84-d9a885b6319a,Raymon Skjørten,Hansen,,
ed930cc5-0074-44ce-9ef4-f2682fde22f0,Md Akramul,Haque,,01134f65-4a35-4f4e-a748-0c06740086e7
55f6778b-9e0e-48c9-980b-bb9049fab2f8,,Hardik,,
e4e0a206-e0d2-4121-ba3f-675964f4f777,Bryan,Harter,https://orcid.org/0000-0002-3908-9001,b242cb07-2bcb-4afe-ba5e-e89ae812899d
a8a9a142-cc76-4c71-88da-21f792c2d849,Maxine,Hartnett,,
d771942a-124c-4016-9e1a-bbc90578fac1,Nick,Hatzigeorgiu,,"5de15892-d5ad-4055-b4e1-11a2e2bd2d59,94750811-50aa-442c-8dfa-1dcb14bd266c"
