id,firstName,lastName,identifier,affiliation
0a671dcd-50a7-4e35-8992-2ef1546f8389,Laura,Hayes,https://orcid.org/0000-0002-6835-2390,"7e238d09-c291-4954-8735-0ef2aab0ba34,dd809fc7-d195-45e3-a3bf-fa66387e6a25"
198ef139-431e-4fd9-b421-272f3592452d,Peter,Heuer,https://orcid.org/0000-0001-5050-6606,e40f286a-3d79-4793-9a08-6cc52237b5f3
1eac3b2c-d048-4031-a327-fd2358a08ceb,Russell,Hewett,https://orcid.org/0000-0001-8944-4705,e995a87e-ac3d-4055-aec4-d151cdfb3176
d3a2d225-c380-4078-b8f7-d1e5d38d7e8f,Andrew,Hill,,
0ae9e6c0-e06e-46e5-9be1-99ae8e442a54,Julien,Hillairet,https://orcid.org/0000-0002-1073-6383,
6cdd104e-eb79-4eba-b30d-0a92ad4b6423,,Himanshu,,
5564db15-b17e-4f59-9fe0-30a21be50ca9,Michael,Hirsch,https://orcid.org/0000-0002-1637-6526,010a74f5-3f10-45d4-9a66-9077873c4d90
64abb887-2274-489b-9924-2edf69e14e5c,Kaustubh,Hiware,https://orcid.org/0000-0003-3301-1016,f07aeac8-282f-44f6-af86-32f42cee5000
89cadf76-e6aa-4e05-908e-74e1e1d72eec,Pratham,Hole,https://orcid.org/0009-0009-6926-1034,
21467b38-49d0-43cb-8948-522058178f1b,Ahmed,Hossam,https://orcid.org/0009-0007-7321-9109,b42472f7-029f-467a-9f35-2216d535ee28
d3cd1e9a-3001-4391-8ae7-36aec8b00d2e,Poh Zi,How,,
35abf890-8b3f-4934-9095-dd90d90b7f3a,,Htyeim,,
4967456a-3faf-40e7-9862-5c63e1d5636e,Yi-Min,Huang,https://orcid.org/0000-0002-4237-2211,6c76d454-a7b1-4e84-863b-d0ff716f8858
8e28a5d7-5c64-4707-8fd9-3164fc5e0ae4,J. Marcus,Hughes,https://orcid.org/0000-0003-3410-7650,"fee39198-0db7-4845-ac89-2af279ce6b57,04047936-5471-47ad-99da-631395702f14"
fbce4e52-c8cf-4104-b3fa-83f7a86c083e,Marcus,Hughes,,5fbd675f-672c-4019-8aaa-346cd2852625
13b43dfb-a0f0-4efc-aeda-6324bbb9c9ab,V. Keith,Hughitt,https://orcid.org/0000-0003-0787-9559,dee053f9-b9cc-47f3-95fb-29f12607567b
41f67807-38d9-4a64-9e78-3936c1887bfd,Nabil,Humphrey,,
101b010c-c65a-4fc2-aed2-c7c30ffd2378,Vishnunarayan K,I.,,
46f1d4e0-30d2-43cb-b24b-b551568570bb,Mateo,Inchaurrandieta,,
3ceb4f3c-777c-4ae9-89cb-7e10e207f14f,Andrew,Inglis,https://orcid.org/0000-0003-0656-2437,2bdfb99f-870c-4982-8f44-cafb9645d2ac
dd897bae-9576-43ba-95da-4e5f5f31b869,Jack,Ireland,,
7cc635e8-94ba-4faf-84b9-c4c68df2edd9,Jack,Ireland,https://orcid.org/0000-0002-2019-8881,99137934-5a31-40d2-b99d-bd4ccb29864c
8baef179-28a7-452b-a471-64c832e70e1b,Maria,Isupova,,
bfb636ab-4809-4fda-81a9-e1899da615d8,Kateryna,Ivashkiv,,
1ea4f866-889f-4c18-ac30-2a0e034c547c,,Jacob,,
e4fa38ad-d9be-491d-aa4f-ab8c602bf582,Amogh,Jahagirdar,,
722fbfd0-8c41-4c67-ad8a-5884619ae090,Sarthak,Jain,,
22d6b661-b2b1-4618-a794-1887a35f0d78,Shubham,Jain,,
fb9867a0-7a2d-4e1b-81a4-a8562389aef0,Yash,Jain,https://orcid.org/0000-0001-5347-4734,e7ccebd6-9b48-4f3b-b4ef-debc51aa6a6f
7448f385-5f7f-4543-be58-4fd4985d2672,William,Jamieson,https://orcid.org/0000-0001-5976-4492,
327b3cf2-5e85-4623-aece-1da50ce937f2,Alexis,Jeandet,,6bf90c8e-3299-4926-bc35-16c5bea92d09
943b4a6b-c528-4719-8f27-c75aadb7c1d6,Mingyu,Jeon,https://orcid.org/0009-0004-7798-5052,abee784b-f274-46d4-984c-e1248431a31a
ba65daa9-b248-4e2d-95b8-c38ce94d0598,Chris,Jeschke,,
417e27ed-b169-4831-8064-815f5fe7eab1,Myles,Johnson,,
5d8c80d3-d8e3-4392-9c4f-cf93160e966a,,juanms,,
3a081711-1c82-402f-99ca-72767ffcca7f,Juhyung,Kang,,b7ace5c3-91eb-4f47-9802-a2282c0fb3bd
822fcd2f-13de-4fad-9a93-bea37e2efad4,Swapnil,Kannojia,https://orcid.org/0000-0002-4233-774X,4084b0d7-4f88-49b7-8551-903f09e8cdd3
b7539985-5142-405b-ba2b-3085774b7799,Alex,Kaszynski,,
b851fd8d-9d83-4421-822a-9c1f03e1b0cb,Ghaith,Kdimati,https://orcid.org/0009-0006-8851-7814,d7785659-29b8-45bc-a051-86424d130ec4
aacd6651-4533-4b3e-a7de-b1c4c917f77a,Hugo Van,Kemenade,,7c87654b-e8ee-4373-8fd5-83971f805da5
0d5d6315-fac7-49ca-b3f2-437c315c11e4,James,Kent,,
40d3b563-556a-4bcc-89c6-7402d5af067d,Duygu,Keşkek,,
158318c3-43eb-4fa5-938a-b96286e6fd04,Diya,Khetarpal,https://orcid.org/0009-0009-4729-6797,
ea94a1aa-b80d-4d2f-9cbc-5f63b9e378eb,Ankit,Khushwaha,https://orcid.org/0009-0009-3953-4206,c0b84947-eb27-4e57-83a8-5aa5e7449b96
1efe5559-52d8-4447-ad49-cbf0539b6210,Michael S,Kirk,https://orcid.org/0000-0001-9874-1429,384d2361-d2c9-4e95-bc36-e5df8ee70f50
8e81f290-c15e-4d31-9166-c87f573d15c9,Sudarshan,Konge,,
5543956f-39bf-41cf-8fe6-4ab41d39ee7b,Sam Van,Kooten,https://orcid.org/0000-0002-4472-8517,4b18a727-a361-4c91-a48d-195f140ad23f
eee28dd3-e518-42c8-ab4c-bc3bdaac41a2,Yash,Kothari,,
9d86b8a6-81ff-4ecd-93fe-be69e56c981a,Pawel M.,Kozlowski,https://orcid.org/0000-0001-6849-3612,a89f4f6b-97e4-4625-927e-08dd633d52d1
d7b811fd-e7bc-47b9-acd2-9a8ed663dd26,Yash,Krishan,,
8247cb77-d6b3-46f0-bafb-efaa38b6e32e,Kalpesh,Krishna,https://orcid.org/0000-0001-6574-0817,398db147-74a8-47ec-bc2b-3c63c81570c6
5ca4916b-2464-4613-9d56-17b5211ff85b,Neeraj,Kulkarni,,
b5f103f7-d512-412a-ab52-788453a134da,Siddharth,Kulshrestha,,
72f1be77-4be9-4dbc-8c63-78a3d46f37eb,Ankit,Kumar,,
fd7c284e-da0c-4b24-a36c-eb975b12fb14,Gulshan,Kumar,https://orcid.org/0000-0001-8523-7223,2b0a90de-fe6c-4f5f-b80e-10b539f2ef12
1b1a412d-3140-4bb7-822a-4c6149b9f8cd,Arseniy,Kustov,,
4dc2d5ff-ccca-4a0c-805c-f851e3b1a134,Piotr,Kuszaj,,
677710a6-1bb4-4f12-b3ed-3d3bfa01ab36,Timo,Laitinen,https://orcid.org/0000-0002-7719-7783,0220fde4-78ce-416f-b8a0-1e9a0fb98005
5a7aa461-5232-4d6f-90e9-7cda85341c38,Leslie,Lamarche,https://orcid.org/0000-0001-7098-0524,"595d2a25-172c-447c-9560-9cbd3e175861,c436f54b-37b5-4079-841e-5f806c4fbf2b"
5f13f8fa-c0a2-450f-a17d-8b44d34a1850,Samuel J.,Langendorf,https://orcid.org/0000-0002-7757-5879,51effdc5-852e-4c0a-b29e-c05e370b799b
925f4fe8-d6e1-4cf4-99d4-6f850f4d80c0,Brian,Larsen,https://orcid.org/https://orcid.org/0000-0003-4515-0208,76541d10-c952-4ee2-8222-8e53c262ab4a
da574520-36f8-4c51-880d-a5b3e4dacc77,Brian A.,Larsen,https://orcid.org/0000-0003-4515-0208,d402d7df-3761-492c-ab7f-90226678a25c
5b5a4313-8408-4334-a1c7-1eb8848f8053,Davin,Larson,https://orcid.org/0000-0001-5030-6030,"5de15892-d5ad-4055-b4e1-11a2e2bd2d59,94750811-50aa-442c-8dfa-1dcb14bd266c"
e79e10b2-1839-414a-ae14-597d36cc61e0,Karl M.,Laundal,,9746c1d2-6fac-4d63-8443-26f5cb382e7d
6635c0ba-c3b0-4806-b0cb-afba8722393b, Ph.D.,Lei Cai,,5639973f-3756-4eda-a4ec-1c2b928968b3
5cd38bcc-109c-4eb6-b52e-83f2256afbd5,Sophie,Lemos,,
e1046dae-82c8-4d6c-93a4-b126f6fcfbf9,Andrew J.,Leonard,https://orcid.org/0000-0001-5270-7487,"b82945de-b1e8-4c2d-aead-96918ee4c8d3,75e03584-26bd-42e1-b110-25f3963630d1"
594447b9-975c-4ccd-ad6d-86360e04903b,Joseph,Letts,https://orcid.org/0000-0001-9900-739X,
15cd48c5-5cf6-4aba-b05b-4c8432a97e97,James W.,Lewis,,
5819efb0-3fb9-4e98-95f2-5b14c49d7f68,Jim,Lewis,https://orcid.org/0009-0005-4191-5906,"5de15892-d5ad-4055-b4e1-11a2e2bd2d59,94750811-50aa-442c-8dfa-1dcb14bd266c"
2808221f-713c-43ad-ada5-c58795a88514,Simon,Liedtke,,
da4c6b94-f422-4ed7-9f75-d9ccd577ccdd,Pey Lian,Lim,https://orcid.org/0000-0003-0079-4114,cd98a763-8d31-4704-a219-9d1f43a05888
7501cd9f-52e1-4944-b538-2313d7ed4c27,P. L.,Lim,,91a7cd3e-27e5-43cb-809f-2ee08f60a79d
a94e5d35-949a-43d4-ad57-48e5dddfd5c0,Cassandra,Litwinowich,https://orcid.org/0009-0002-1171-4415,4301e2e6-86ca-41e9-a246-c94fa602d690
5d6c1beb-6882-4977-8568-3d7fced6e26d,Priyank,Lodha,,
b8563229-44ab-4073-8e88-24bc02723a65,Chris,Lowder,https://orcid.org/0000-0001-8318-8229,5eb1476e-7b16-43c0-be80-ece73c396e6b
4e17b0e8-2d53-47c4-88f8-aca8e9dd006a,Greg,Lucas,https://orcid.org/0000-0003-1331-1863,"5c78dc0d-fdaf-4ccb-8766-13f4165eb3ba,d7504e0f-0260-4bb7-8e1e-6e3f2029c32a,5fd423af-6b93-43b3-9fb8-8792b90230a6,6d4b52ba-dc7c-4502-add3-af42583f9e9d,28885b21-d882-4e7e-818a-b35f4f6563a9"
86cbd127-9eee-4dfb-ba78-32115ab8ac3f,Mouloudi Mohamed,Lyes,,
7f4a313b-f7c9-47bf-abf9-98b14cda5ba7,Conor,MacBride,https://orcid.org/0000-0002-9901-8723,ee12924f-e15f-4043-bce1-d3ea96ad3796
64ada48b-a2b3-44bb-91da-9616f62f9493,Aditya,Magarde,,
ff7de896-5252-477a-88f8-4ad5b89c7b3e,Abinash,Mahapatra,https://orcid.org/0009-0000-5975-6775,212df364-d85e-45cb-aff4-4eba3d24ae70
2236d70a-73a7-4ed1-ab06-cd03163ecb00,Ritiek,Malhotra,,f39a5f45-fb56-4413-b89a-885ad48e0c52
acddd640-35dc-4e70-bfff-f3727326d369,Yash,Malik,https://orcid.org/0009-0005-7611-034X,
4c83c534-3d12-480f-aa88-c0fe2a6c6b52,Michael,Malocha,,
5e80d0d1-7b85-41da-aa28-29af079e8963,Shane,Maloney,https://orcid.org/0000-0002-4715-1805,e1e99803-f3a4-4293-81b4-ab6653b444f6
fea9d1b6-1f5e-4922-9021-8b620d506193,Benjamin,Mampaey,https://orcid.org/0000-0001-6541-4966,d699f0e4-a50c-483b-ac1d-73e725531832
02e961ec-4609-4ea5-bf2b-90a47fb6f20d,Mubin,Manasia,,
0c627641-eb5f-44be-aa9c-0cb5aaeaab58,Manas,Mangaonkar,,
298edd89-46cb-46d1-a8ae-fa759b6c57a7,Abhijeet,Manhas,https://orcid.org/0000-0002-0757-2883,55a9d418-5449-4810-8897-518e888a4065
12a24cea-5e9a-46b8-9eb8-d284142cbf74,Larry,Manley,,
d4259f5b-5cfd-4455-8184-cea714d8d8fe,Ed,Mansky,,
c8cfb28f-2d12-46e7-9bd0-e194f9e1e5dc,Joao Victor,Martinelli,,
6a2c6430-fe12-4d7c-9bd9-119c86da65be,Nathan,Masi,,
e8c17ee6-ccc9-45a3-930b-47cd4b29ecee,James Paul,Mason,https://orcid.org/0000-0002-3783-5509,796d5db0-363d-47ae-805c-a86a979b957a
e0dfab56-e527-48e6-b525-e86863dded14,Harsh,Mathur,https://orcid.org/0000-0001-5253-4213,1882bc21-e387-4be6-bb96-9453fac4da52
c478c80b-b2f3-48ca-a3b3-825715f51fd8,Florian,Mayer,,
0ead8662-05dc-4b60-b1d6-de5c93fcbf85,James,McFadden,,"5de15892-d5ad-4055-b4e1-11a2e2bd2d59,94750811-50aa-442c-8dfa-1dcb14bd266c"
a75d6183-fe00-4b00-a6a3-ce4d52fe52e1,Kurt,McKee,https://orcid.org/0000-0002-8547-8489,7702177c-c7b7-45d7-a8c0-387e4a720fd1
9618af77-ecc1-420b-84b7-731e9e4d7000,James,McTiernan,https://orcid.org/0000-0002-3038-176X,"5de15892-d5ad-4055-b4e1-11a2e2bd2d59,94750811-50aa-442c-8dfa-1dcb14bd266c"
5e0c9bb5-59c1-4a88-ada9-3d54187e436f,Gavin,Medley,https://orcid.org/0000-0002-3520-9715,
4176b030-f090-4bf4-a3b0-b2adeb4075b6,Christer Van Der,Meeren,,
cc0386be-5dca-4b01-8840-a325d6360d03,Ambar,Mehrotra,,
88bc4069-7790-490d-a4a8-6a4c2c23b51b,Rajasekhar Reddy,Mekala,,
c6b0eed2-1013-4dd2-a441-d0dc799341db,Matthew,Mendero,,
5d33f1c7-2932-4f9e-8f99-646ee42b2b0d,Tomas,Meszaros,,
8bf5c68b-3c6e-4696-99de-f50e5fa83a80,,Mika,,
e803d560-3358-44ce-8028-eda40a75681f,Aniket,Mishra,https://orcid.org/0009-0008-4790-5604,
d176d318-5b7d-4b5b-a72c-049a3c15ee22,Pankaj,Mishra,,
35242c52-d20b-41d3-bae1-ef853bc3a7ec,Rishabh,Mishra,,
1c971a51-4b51-4cd5-a5b6-01f8337cc3af,Sashank,Mishra,https://orcid.org/0000-0001-8302-1584,fbc7774c-e688-44fc-9107-2a8f6baf6e14
095d5426-8205-4dfc-a2ce-7d1208d5f590,Shivansh,Mishra,,
4719d60f-30c7-40bb-9971-c0fd2a94d298,,mkocher56,,
37d3cab3-24a9-44c4-88a0-c394bb72423b,Wenli,Mo,https://orcid.org/0000-0002-9179-9801,382a3c4a-63af-4b82-92bd-2b60772f035b
4aeafada-c3c0-47b0-be3c-c278df4dbede,Sanskar,Modi,,
6bebbb69-28e3-4414-a540-d9706fcdcc97,Carlos,Molina,https://orcid.org/0000-0003-0300-4106,
6fbd29df-80c1-40f8-b627-a652e7e03c67,Steven K.,Morley,https://orcid.org/0000-0001-8520-0199,d402d7df-3761-492c-ab7f-90226678a25c
ac6a7c89-8978-48da-bfe9-131acb5dc69c,Michael,Mueller,,
493ee719-c5c1-4777-b895-c99785bd36e5,Stuart,Mumford,,171a2ce4-d40b-4ae5-87ed-f123ba8fc15a
083cedc3-89ed-4029-b0ca-4e84cd4a2797,Stuart J.,Mumford,https://orcid.org/0000-0003-4217-4642,"a691ae86-5c23-48f6-b535-c971a8831d85,104669b1-4f76-4b0d-8431-251610923e57,2c7d9327-68f5-4147-be85-d93b22422441"
fb2dc7e1-442e-40df-899c-3ff1137792c6,Joshua,Munn,,
09e36914-a9bb-48fe-a3f9-336cc0b80afe,Nicholas A.,Murphy,https://orcid.org/0000-0001-6628-8033,"772e1782-e5cb-4bd6-b082-30c5770f26a6,b15b6a90-a6ab-426c-a5f4-30a9537c508b,0f287da2-78ff-4f95-adb2-0eb11713e6d3,b6ad1cfd-d84f-45a9-91d4-14c5223bb106,ce52972a-c3c2-4981-a6d7-382c19801961,1beb96e3-3294-4a99-a68b-53a8e454be92"
94bf8cf1-c688-4e55-89fb-33579199eed0,Sophie A.,Murray,https://orcid.org/0000-0002-9378-5315,
5117de57-ba82-4e60-ace1-9783273dba6f,Denis,Nadeau,,ae360a03-7e17-4db5-87df-6934beaa5683
5b0cdd2a-c355-4145-875d-a3dc7c5069a4,,Nakshatra,,c9d60937-2e24-4752-84c3-2dff25ffe195
2c4c77fe-a1ba-4a54-aafa-699a0f821be4,,Naman9639,,
d857c04b-fb2c-4538-ae33-0c566c27fe36,Jonathan T.,Niehof,https://orcid.org/0000-0001-6286-5809,6da76f19-0dd1-47e2-8518-9c2220c5879b
21e5b374-c27e-4218-9d60-451de6cd83da,Yukie,Nomiya,https://orcid.org/0000-0002-9572-6300,3bc2249f-f709-475c-a806-f875545a9da4
f5e43456-249d-4c83-818d-998e3088dd7f,,nsshirman,,
80ffd628-fa69-4e57-8eee-a8c63cdd4f79,Evin,O'Shea,,
583a36cf-21a7-4639-b54f-6ba23e043c8a,,OussCHE,,
92c0080f-1951-4a22-a6ea-2a8a2ef0381b,Enrico,Paganin,,
b7541ba3-a976-45d4-b411-42ab6ce9c3f8,Christian,Palmroos,https://orcid.org/0000-0002-7778-5454,acb7415f-70c1-466c-a1c0-e4deb76c479f
66b64319-c80a-437f-b22e-671a60c06198,Asish,Panda,,
8820e017-4cc6-4816-9f39-a3e5181f904b,Abhishek,Pandey,,
ec60c61e-d773-4b73-ae62-2cb44a75d929,Mridul,Pandey,,
e3e1b9ee-1784-491b-8604-4a93b6f0c8a9,Tulasi,Parashar,https://orcid.org/0000-0003-0602-8381,958d4923-78bc-40e3-a8d8-1498fcd22f49
eefea7fd-e112-4cad-aefd-7f9f98ab3b87,Jongyeob,Park,https://orcid.org/0000-0002-1063-9129,330a7371-c183-4ede-a2dd-7542f0e2113b
2454c5f5-e96a-4b2d-a45d-4bb79b9de81a,Utkarsh,Parkhi,,
18110118-9e35-47d2-a62e-89f186fcb5ce,Neil,Patel,,
69f2375e-5a4a-41f1-a701-0b8301b09307,Himanshu,Pathak,https://orcid.org/0000-0001-9387-4492,5a077c44-2db8-47c9-8e9d-912853599ddc
