id,firstName,lastName,identifier,affiliation
a1aff984-5a0f-4379-a124-a6a12bc859bb,Punyaslok,Pattnaik,https://orcid.org/0000-0001-6216-2353,0b1d1ece-9faa-4c76-9a5f-aba7e68e996e
b4bcc825-3e6a-4492-907a-4d3da183a207,Jeffrey Aaron,Paul,,ae55eb78-ff59-47ed-ab35-377290079cd7
8c770ef1-adc2-4c20-9603-d1ba1367b03d,Tathagata,Paul,,
174996c2-882a-45fa-9f6c-96d197c8d78a,Asher,Pembroke,,
851e8659-4cfc-46a7-a018-e39b22ee1504,Tiago M. D.,Pereira,,
d7835165-2981-4bf6-b4b3-9b608f239da0,Tiago M. D.,Pereira,https://orcid.org/0000-0003-4747-4329,5af21e63-f600-4fd4-a3f6-da021ce4df20
45ec6dcb-466a-42b2-85df-01b56257cba1,Roberto Díaz,Pérez,,
9e3f67c4-6bbd-415c-8d64-6b293808a2e1,David,Pérez-Suárez,https://orcid.org/0000-0003-0784-6909,fda070ab-2cf9-496e-be32-cf6ac1928735
762d649c-4a7b-49fc-b00b-1178f14718a1,Advait,Pimparkar,,
3cc7c1ce-b9cd-469c-a30a-9e00f221e1e5,Jakub,Polak,,
21fe2bd8-d210-42c1-bb5f-cc860066c7e0,Shawn A.,Polson,,
27c7edae-7798-4f0e-803b-5371c689a745,,pradeep,,
1d578721-f86f-44fe-b199-2b1c17e0988b,Adrian,Price-Whelan,https://orcid.org/0000-0003-0872-7098,29476061-a924-4b85-b9f5-90a5ab96f791
afca228c-46aa-42a2-9e63-fa9d0455020f,Jia,Qing,,
dda104f3-38b3-40c5-b03b-ce41b037a64c,Tan Jia,Qing,https://orcid.org/0009-0003-6749-982X,c54c58a8-d0b7-417e-afa1-437110e3c9ea
9391d7ca-6fae-42a0-bdbc-951dd19ef7d0,Lutz,Raestatter,,
27cf559c-b3ae-4153-ad12-dcebd8d93d26,Raajit,Raj,,
d71a7b04-8012-407f-95cb-1bc4b6193a73,Vishwas,Rajashekar,https://orcid.org/0000-0002-4914-6612,
87bbed7f-285e-41c2-852a-aa7001bf4a5c,Kritika,Ranjan,https://orcid.org/0000-0001-5638-016X,3fc11351-0358-4df5-9c7e-8af70fa9f3b9
0d49c9e8-13c8-4973-bc15-c0b7708fe49c,Afzal,Rao,,
bcee72f7-6155-4c69-9ff4-0710f919864e,Jeffrey,Reep,https://orcid.org/0000-0003-4739-1152,6e44f0c5-16b1-42b1-a3a6-dab766ea8eea
033fe67d-d730-4817-9312-e348179f508f,Katharine,Reeves,https://orcid.org/0000-0002-6903-6832,"a0bf0952-5597-43f5-aed6-67d1c3dfb591,395ea4e7-9c7d-4902-94b8-c21bc5bb0845,f5dcbba1-92ac-40d4-8e12-706134145335"
cf5d7790-a902-47fe-87b3-bc0a5e6411cd,Guntbert,Reiter,,
018c2daf-2faf-479b-97c0-7605114a577a,,resakra,,
5af7d1a3-55b3-46fd-932a-26d8d38c0752,Jai Ram,Rideout,https://orcid.org/0000-0003-2587-1454,18005ced-976f-45db-a26a-626cf257f9ae
020d66d7-d53c-451b-9fca-be1600431111,Rebecca,Ringuette,https://orcid.org/0000-0003-0875-2023,e63d6755-8e8e-4959-9c82-f16a5ba0b4f5
9bdd5e63-96a8-48e6-8860-cf9469c98178,Rebecca,Ringuette,,
9a845e9b-381c-4bac-8504-ae85fca67ae7,Andrew,Robbertz,,
0a87bef7-a343-4e78-8cbf-a68a9dbefa5b,Clément,Robert,https://orcid.org/0000-0001-8629-7068,
97b3938e-31bd-4d41-9b8e-6b8be5bbe652,Thomas,Robitaille,,
5212d5a9-cfb7-45de-a302-37692fef700b,Anthony,Rogers,https://orcid.org/https://orcid.org/0000-0002-6127-449X,
0ddc59e9-4bc5-4000-bf00-eb2df0a2cffe,Saurav Kumar,Roy,https://orcid.org/0009-0007-3703-6532,ca130b9d-1fcb-4ede-b230-1dd98ab5cc38
864b264a-9a19-47af-a85c-bcb3d99d3124,Jose Ivan Campos,Rozo,https://orcid.org/0000-0001-8883-6790,72e43df2-f177-4796-9798-5f339f42cf85
54e74b2e-292f-4284-844c-430babadbb67,Cindy,Russell,,df2eece9-956d-44d2-a946-8bd78f235caa
609ff412-7728-4cb3-b51e-4e33026ff8e8,William,Russell,,
c1231a09-dbd1-4be9-87c6-44387f12704f,Daniel F.,Ryan,https://orcid.org/0000-0001-8661-3825,a1ef4aae-9704-4a50-a6ea-882d6385b87a
f24e8fa7-1fb1-4355-af19-7116d3be5a5e,Ahmad,Saeed,,
3a469ccb-3233-4117-b004-656e8fa03deb,Antonia,Savcheva,https://orcid.org/0000-0002-5598-046X,45932f91-9568-4106-afe7-6ce9fd15e6b1
c048ce91-3977-407d-b4d5-8a788bd44478,Mickaël,Schoentgen,https://orcid.org/0000-0002-0106-4810,
67fea142-ca76-4d32-a499-659895194b14,Peter,Schumate,,
e0a4566e-ca05-4875-b642-de77fbc836ae,,Scivision,,
78ff69d9-bf68-4060-bf18-ec33407566ae,Daniel,Seaton,https://orcid.org/0000-0002-0494-2025,
b15dc90b-691b-4a89-b4d9-37cd0629481f,Joshua,Semeter,,80c4c74e-abb4-4730-b6b7-a2805dee334e
d11f1d5d-28a4-413e-9fb1-59b062197c1d,William,Setterberg,https://orcid.org/0000-0003-2165-8314,313ebc15-5b65-4e96-b746-f1ab74d2250f
fb348811-ed9f-4449-b3b3-af2786401b53,Harsh,Shah,https://orcid.org/0009-0000-0795-8471,292e07da-93b5-4a76-b935-ef3595e8b4d6
7ebcbe3c-82af-40e6-985c-bbf3d7e8d57a,Nakul,Shahdadpuri,,
5fd0f2d8-409b-4368-8497-1d9a8685ce7f,Deepankar,Sharma,,
378f668b-85e2-46e9-b03b-f5a9694baea1,Piyush,Sharma,https://orcid.org/0009-0005-1579-5787,8e4d638c-22e3-444c-aec6-7fcd1c749fcf
2563df70-29b3-4d20-9a30-545a167b6a41,Prisha,Sharma,,
10ca01cf-8659-4bd4-9e39-6a94a3eebb70,Rishabh,Sharma,,
bd2c7362-5aea-4092-a1a5-68bd232f586e,Rohan,Sharma,,
cbcd4eb3-e11a-4544-a929-546c420c2cf9,Swapnil,Sharma,,
42ab6784-6377-4c20-afe1-426a4a1b3f6c,Yash,Sharma,https://orcid.org/0000-0002-7861-9677,376159c6-ff7a-45a6-b476-d954e0ef2e5f
9826302b-0287-48ae-8d69-b0701313722d,Akhoury,Shauryam,https://orcid.org/0009-0005-8038-8301,38ddb9b3-89eb-4ac6-9874-500815c428b3
76d372db-3fcb-4fb2-95d1-5da1e9922833,Chengcai,Shen,https://orcid.org/0000-0002-9258-4490,05b27f66-97dc-4364-8d7d-0eae5bfb3cc2
c0038ca7-c669-49e6-8b85-f298f004f9a1,Dawa Nurbu,Sherpa,,
1a3d2ba6-c58a-4e60-8852-2ef6370f8efc,Albert Y.,Shih,,
cfc6ddd0-e643-4abb-a240-f21fd4214236,Albert Y.,Shih,https://orcid.org/0000-0001-6874-2594,99137934-5a31-40d2-b99d-bd4ccb29864c
bab8c4e2-01b8-44c2-83b3-a1ba18be79b6,Aryan,Shukla,https://orcid.org/0009-0001-9467-4836,06d71c7c-4390-4d3b-b5bf-759471a0a263
d88b5d3e-5374-46b2-953d-2d2d8561daff,Devansh,Shukla,https://orcid.org/0000-0003-0610-9747,effbed86-2935-4bb7-a152-a9b399965225
b35afae4-a71f-48bc-8f5c-ef0b51293bd0,Mykhaylo,Shumko,https://orcid.org/0000-0002-0437-7521,c97a18a8-2b38-4eff-8f50-dbf23bec67a8
8987b137-c0bc-41ca-8838-c06328d11f2c,Sudeep,Sidhu,,
87bcaf85-dcdb-47c8-806c-9e2acbef3e3a,Daniel da,Silva,https://orcid.org/0000-0001-7537-3539,9a203974-b810-42a6-a102-ef77553fc5ff
9dfaea63-bfce-4b46-954e-025a0fb64aa5,Frank,Silva,,
011623c5-bd7d-4848-9ba9-8d0bb24581f0,Trestan F.,Simon,https://orcid.org/0009-0000-3029-8619,
e9c9946e-e0a9-4c65-bbda-0ea73fb31d94,Karthikeyan,Singaravelan,,
29c4d65b-ac8c-4705-be0a-0833c37c979f,Angad,Singh,,
c49ae915-2d99-44b5-bef8-a9d88028e589,Ankit,Singh,,
b625d336-1da6-4905-b32b-fa9f2f4456a2,Manit,Singh,https://orcid.org/0009-0002-6031-3810,2081365c-44f8-4f7f-9170-0ed5519cfac7
6955e093-4b08-4401-b1a6-cf721295055e,Nischal,Singh,https://orcid.org/0009-0007-2165-052X,788eabe0-ace5-4894-a00f-4a6f85a6846a
379d55dc-9bbc-4aaf-b108-f0855fc758d5,Raahul,Singh,https://orcid.org/0000-0003-4114-8856,e0ed1415-ce5b-4410-8af8-d922567e7ae1
b96141f9-e91a-4892-b5f2-324d77194782,Rajiv Ranjan,Singh,https://orcid.org/0000-0002-1266-4790,f93b4358-47aa-4a69-b067-8b9118784639
5a04cbb8-6a73-47d2-8094-bb4cba867127,Anubhav,Sinha,,
d44c7b58-de17-4d4e-84ff-f99c738f00fb,Aritra,Sinha,https://orcid.org/0009-0008-2531-1012,85ec6e44-8d0e-4759-bfbf-6a605f6415ea
2b354602-6199-44b3-a637-a2774cb7d0e1,Brigitta,Sipőcz,https://orcid.org/0000-0002-3713-6337,b3dee141-7abb-4c4c-bea8-9cde1925bb87
429098eb-0cc0-44d5-9e36-643d32175f50,Jonathan,Slavin,https://orcid.org/0000-0002-7597-6935,2f074408-9c3b-4ef8-8dbe-92b9a9f99977
6cafe591-0018-4df8-8fc9-a7e1299a3713,Arfon,Smith,,
fed3ac50-0a35-48b8-9ce2-d172e7f864e0,Isaiah,Smith,,
768c32a9-877a-45db-99ef-5bc4dcc5e111,Isaiah,Smith,,
1fccb894-2cc3-4166-b62b-fddb5ea6071b,Jonathon,Smith,,
89f96fcf-d4dc-44be-a3ed-a633589b7136,Shashank,Srikanth,,c112534a-4b78-42c3-ab69-1b87c647db6d
1772cce4-923c-49c3-98a7-d43f12439ee6,Naveen,Srinivasan,,
ba5da7aa-2cfb-4caf-99ec-0321f66774e3,Rajul,Srivastava,,
c5050d01-41b1-454d-83ad-542873399ec1,Dominik,Stańczak,https://orcid.org/0000-0001-6291-8843,"b9a415f9-9b50-4ac2-aa0c-631dc7d8847a,916bb4a6-0502-4490-85da-6789b4ac2588"
365bd577-d56d-4a19-b32f-005ff6582248,David,Stansby,,8e3e59b1-1ec6-408d-8c1d-8e77c2b1097f
beba2566-9423-4a50-937d-334cfcf8b9b7,David,Stansby,https://orcid.org/0000-0002-1365-1908,"d816bcad-403c-45c1-bf56-ac6ad5ceee72,7c9fd1e1-551b-469f-9182-4432e39b9e75,6156b5f1-8bcd-4512-9d65-0833d81cd8f2,752affb9-7d13-4eed-b11c-b4a60fdfd568"
261f3542-39fb-4da1-869f-afbdeb5cd905,Greg,Starr,,100cbd79-2b1d-49f9-87b5-6acfae4ff159
20d2884c-c2e2-4808-abbc-c655bc81854b,Kris Akira,Stern,https://orcid.org/0000-0003-1613-8947,da5c640b-d782-47a2-8d81-16d9a8cce129
229640d3-19aa-4213-9117-a43634c651a8,Abigail L.,Stevens,https://orcid.org/0000-0002-5041-3079,ee535dd7-11ea-49b7-a040-4796ffeb28a5
a870445d-e24e-418a-b43a-7423f00c72f8,Brandon,Stone,,
c8b1c84d-5d50-444d-99fe-cdfd78476a55,Ole,Streicher,https://orcid.org/0000-0001-7751-1843,6ba02d70-7896-484c-8b8b-fab0ba7b5c36
babc6c1c-9898-4a8d-a9d8-45c7367784c7,Anna,Stuhlmacher,,3198fe5b-2a31-47af-aaac-472d8517a1e4
40dc8b1f-5f68-4bbe-9652-b1f65d4953a6,,Supervised,,58561273-d1d7-4b45-9a97-12db7124f351
4278013d-0002-413f-96c5-ab2f393ed0d2,Rutuja,Surve,,
0ddb1d01-cd3a-48aa-a24d-3c243fa96403,John,Swoboda,https://orcid.org/0000-0003-2627-2031,6b2ad6ea-c2fe-4bfc-92ac-a69ad769120a
1b89c0d8-910f-4caa-86fd-49277c0486ba,Andy,Tang,,
4072ec7f-af25-455a-a9d7-b184c5e4b030,Antoine,Tavant,https://orcid.org/0000-0003-0010-8073,d25e3c9b-ee3a-42dd-bac3-44b19f0f6121
9e6ce1cb-8bd4-4f9a-bbdd-361884aa442f,Garrison,Taylor,,cf37d24f-43c6-4620-98f3-423ed5f0c2b4
67c788db-bec5-49da-8292-421c6af8542b,Jan Christoph,Terasa,,5b67bb43-a51c-42c3-b0dd-04a682363ca8
d90322fe-824f-4efd-afda-0139f74138b1,Sheng,Tian,,0c97c9d5-2429-4732-9fce-a628e8018cc0
b6947c2d-4bf7-4c00-8653-ed617eaa8870,Manish,Tiwari,,
3655a0ec-f956-4cc6-af5b-d6a6b19085d1,Erik,Tollerud,,
8f0eafe2-c440-4a7e-98b7-f5e6fe7332ff,Akshit,Tyagi,https://orcid.org/0009-0005-4804-9035,a699e05b-d01a-40f4-bdf8-90383542a076
d2384c55-e472-44df-8e78-2673bbff747e,UNKNOWN,UNKNOWN,,
893160e8-07e5-440a-9fb8-e3d1867f1ae8,Rami,Vainio,https://orcid.org/0000-0002-3298-2067,acb7415f-70c1-466c-a1c0-e4deb76c479f
c154d944-30c6-453d-b43b-2982cadd277b,Jon,Vandegriff,,
56a5e659-736c-4e6e-8fa9-4601633eaeac,Tania,Varesano,https://orcid.org/0000-0003-0256-9295,
da165973-9ac4-45ae-9865-08b2c9d2f1f7,Thomas,Varnish,,
a76d0dce-0282-40be-ac0e-3804e59f7a95,Joy,Velasquez,,
c361c1ab-7e3e-43e3-90e5-83001cac2d3d,Joy,Velasquez,https://orcid.org/0009-0005-4804-0946,"e5cc2652-326f-4d72-809c-41251fe0f278,eeb98e70-f24e-438d-a1b4-22323da1a6ec,48e60b29-f03c-407b-8cfd-584b80bc8523"
da979f7f-b51a-40ac-9633-9d3f40f8eb13,Akash,Verma,,
49794b3b-7dc8-4331-8bb9-0f96017456ce,Dipanshu,Verma,https://orcid.org/0000-0003-2461-5547,a156d3ba-2456-4aa4-9448-c6a404d5781f
093c5955-7453-4558-906d-aacbbc90c145,Shresth,Verma,https://orcid.org/0000-0003-0370-5471,c8c01b8b-6b80-41b8-945c-47073da3e0b3
0e3d5eb3-2188-48e2-beda-cbb656401129,Freek,Verstringe,,505f9429-0e39-4c4c-bd3b-7c82f6247f20
0d577de6-f92a-4c62-9bef-1b356ab424ee,Ruben De,Visscher,,
10a4aae5-e2d9-4168-bb9c-d471adcd782c,Anthony,Vo,,
e354586e-2b49-4e3a-9ebc-ec9d466dbe21,,w2ruf,,
cf20aa4e-9077-4ea3-b646-fd23e7e72602,Alex,Wang,,
406dd479-6892-4a86-89eb-9f46c52d881f,Mark,Weber,https://orcid.org/0000-0001-7098-7064,"9b330ec3-6fa8-41f3-b089-948aad3f33dc,06137ad0-65cb-4b82-b3b8-b3cb14c3b6a4,faaaab88-44ff-4666-be38-cc560ba1705f"
62728681-cb32-44cd-af89-b232a841b250,Bob,Weigel,,87ea06e9-fcd0-49d1-b778-05e619dc9a4d
24787c53-bd4e-4e7c-b415-0726717eeecf,Robert S.,Weigel,,
fb226e1e-c094-429c-ae96-7590c98410c7,Andreas J.,Weiss,,
a0844705-37e7-4686-985f-33669cf005d8,Daniel T.,Welling,https://orcid.org/0000-0002-0590-1022,3263f163-f39a-4284-8d60-836619fb7395
9fceb849-af91-40f7-8ca4-064b2124b888,Matt,Wentzel-Long,https://orcid.org/0000-0002-3106-4598,3aa1f931-a033-40af-8fc5-b576307f8c2e
f8f71b90-9862-4b1b-b774-5c1d449ad78a,Bernhard M.,Wiedemann,,
947d886a-aa96-445c-bd67-13ac17588839,Tessa D.,Wilkinson,,
848c2c56-80f9-487d-a4a7-efdbf47c69ee,Daniel,Williams,https://orcid.org/0000-0003-3772-198X,8da4af79-3367-4533-a6d0-d2e08f44a78d
0ca4f2ff-b65c-4884-bc9e-329500ff9dc2,Alasdair,Wilson,https://orcid.org/0000-0003-0820-8159,d5ef6e22-85a7-4b21-8e29-d1096357dca9
0cd89d9a-42c0-4956-8412-938760251bf1,Jaylen,Wimbish,,
fe8eee07-84fd-4009-9b91-a8daed612b0d,Paul,Wright,,a3f9b623-f817-4cef-872e-7df991087a57
1c26290f-9e8b-4c77-877f-535753b19d2d,Paul J.,Wright,https://orcid.org/0000-0001-9021-611X,7db12e92-825d-4c56-959e-7a1e386c1818
a4311539-b94a-437a-8ba3-484d2b02407a,Jiashu,Wu,,df2eece9-956d-44d2-a946-8bd78f235caa
d3bbc0e6-22a8-4deb-936c-6ff60b5fe8e2,Sixue,Xu,https://orcid.org/0000-0001-7959-8495,5d1beafb-ceba-4800-850a-8a7d57e11788
cb0d4784-502b-4139-8f50-d198038fd66e,Tannmay,Yadav,https://orcid.org/0000-0002-3143-5635,14a3b2b6-8f90-4dc2-8ca2-b32d272d0c7e
8ee66668-5011-4f57-bb4a-1a20cb93eabc,,yasintoda,,
58393c34-370f-44b0-a977-c5dec5fc8e2c,Tanish,Yelgoe,,9a986ee3-967c-4155-a7a3-bfd3c22eb3f9
a9e3a41d-3216-4e8a-998f-b2e1d1a75862,Sijie,Yu,https://orcid.org/0000-0003-2872-2614,bd9b52ac-d477-4f34-bb3d-1e3129dbec17
07c82375-96cb-4e1d-8a0b-ed4cfe29f77b,Serge,Zahniy,https://orcid.org/0000-0001-8835-7087,512b5a0c-ce05-47ce-964c-360007eff4ae
062fba9f-ea7b-4702-aa99-ae8d9b3d7901,Darren de,Zeeuw,https://orcid.org/0000-0002-4313-5998,"aa42ae10-24a0-4368-91d3-8fad939e6c01,3fb73794-4879-4e36-b170-07a149a5133a,122e877a-5ed6-4b19-b7e1-94800face9ab,c6bf9f6b-4eae-4e7c-92f3-7d1e45e56a1e"
61c33efe-13c1-499d-94ba-fec14731f79b,Carol,Zhang,,
51cf5a6d-2b14-4518-b894-84c5647a8b00,Lazar,Zivadinovic,https://orcid.org/0000-0003-1349-1606,
