legacy_uuid,legacy_name,legacy_identifier,legacy_type,ref_count,field,target_name,target_identifier,target_type,method,confidence,apply,relation_action,notes,software
fdd969f5-aade-46ad-8755-9d5fcb8c8838,Mars Atmosphere and Volatile EvolutioN (MAVEN),https://helio.data.nasa.gov/mission/MAVEN,Observatory,6,Observatories,Mars Atmosphere and Volatile EvolutioN,https://spase-metadata.org/SMWG/Observatory/MAVEN,Observatory,helio-bridge,high,yes,rewrite,,MavenPy; PySPEDAS; SPEDAS (Space Physics Environment Data Analysis System); Speasy; maven_iuvs; vSWIM
eb08e164-0bb5-412b-9392-51c954c4ca0c,Parker Solar Probe (PSP),https://helio.data.nasa.gov/mission/ParkerSolarProbe,Observatory,6,Observatories,Parker Solar Probe,https://spase-metadata.org/SMWG/Observatory/ParkerSolarProbe,Observatory,helio-bridge,high,yes,rewrite,,PyGS; PySPEDAS; PyThea: A software package to reconstruct the 3D structure of CMEs and shock waves; SPEDAS (Space Physics Environment Data Analysis System); Speasy; SunPy
f83878d3-6810-46ce-baca-41796e0f7182,Solar Orbiter (SolO),https://helio.data.nasa.gov/mission/SolarOrbiter,Observatory,6,Observatories,Solar Orbiter,https://spase-metadata.org/ESA/Observatory/SolarOrbiter,Observatory,helio-bridge,high,yes,rewrite,,PyGS; PyRFU; PySPEDAS; Speasy; SunPy; sunraster
f2303707-aacd-412f-9dc5-c3145cc760d2,Magnetospheric Multiscale (MMS),https://helio.data.nasa.gov/mission/MMS,Observatory,5,Observatories,Magnetospheric Multiscale,https://spase-metadata.org/SMWG/Observatory/MMS,Observatory,helio-bridge,high,yes,rewrite,,AIDApy; PyRFU; PySPEDAS; SPEDAS (Space Physics Environment Data Analysis System); Speasy
c64d5c90-9c02-4e3f-8b97-e4567667f1c3,Geostationary Operational Environmental Satellites (GOES),https://helio.data.nasa.gov/mission/GOES,Observatory,5,Observatories,Geostationary Operational Environmental Satellites,https://spase-metadata.org/SMWG/Observatory/GOES,Observatory,helio-bridge,high,yes,rewrite,,PySPEDAS; SPEDAS (Space Physics Environment Data Analysis System); SolarProtons; SunPy; sunkit-instruments
237576ec-c018-4f47-ae4e-f9b9335160c4,Solar Terrestrial Relations Observatory (STEREO),https://helio.data.nasa.gov/mission/STEREO,Observatory,5,Observatories,Solar-Terrestrial Relations Observatory,https://spase-metadata.org/SMWG/Observatory/STEREO,Observatory,helio-bridge,high,yes,rewrite,,PySPEDAS; PyThea: A software package to reconstruct the 3D structure of CMEs and shock waves; SPEDAS (Space Physics Environment Data Analysis System); SunPy; TomograPy
81642805-936a-425a-ba01-423b4fe19217,Advanced Composition Explorer (ACE),https://helio.data.nasa.gov/mission/ACE,Observatory,4,Observatories,Advanced Composition Explorer,https://spase-metadata.org/SMWG/Observatory/ACE,Observatory,helio-bridge,high,yes,rewrite,,PyGS; PySPEDAS; SPEDAS (Space Physics Environment Data Analysis System); Speasy
ba7cb9df-c6f6-42fe-bd16-c1c6b44bd2bd,ISTP/Wind (Wind),https://helio.data.nasa.gov/mission/Wind,Observatory,4,Observatories,ISTP/Wind,https://spase-metadata.org/SMWG/Observatory/Wind,Observatory,helio-bridge,high,yes,rewrite,,PyGS; PySPEDAS; SPEDAS (Space Physics Environment Data Analysis System); Speasy
dbddfed5-60b7-47ab-a35c-525368595e2f,Solar and Heliospheric Observatory (SOHO),https://helio.data.nasa.gov/mission/SOHO,Observatory,4,Observatories,Solar and Heliospheric Observatory,https://spase-metadata.org/SMWG/Observatory/SOHO,Observatory,helio-bridge,high,yes,rewrite,,PySPEDAS; PyThea: A software package to reconstruct the 3D structure of CMEs and shock waves; SunPy; TomograPy
2e7fa775-3045-4fad-9552-a8349713e4ae,Poker Flat Research Range,,Observatory,3,Observatories,,,,manual,low,no,,no canonical name match,DASCutils; Digital Meridian Spectrometer; Scanning Doppler Interferometer
d20e37eb-4bb7-47c7-a6e6-1d8abc5bba1e,SuperDARN,https://helio.data.nasa.gov/mission/SuperDARN,Instrument,3,Instruments,SuperDARN,https://spase-metadata.org/SMWG/Observatory/SuperDARN,Observatory,helio-bridge,high,yes,move,TYPE Instrument->Observatory,GeospaceLAB; OCBpy; pyDARN
4330bc81-d0ef-434f-835e-21f0be0f7b29,Ionospheric Connection Explorer (ICON),https://helio.data.nasa.gov/mission/ICON,Observatory,3,Observatories,Ionospheric Connection,https://spase-metadata.org/SMWG/Observatory/ICON,Observatory,helio-bridge,high,yes,rewrite,,OMMBV; PySPEDAS; SPEDAS (Space Physics Environment Data Analysis System)
f49a00c7-a4aa-40f5-9450-df891afb59f3,Time History of Events and Macroscale Interactions during Substorms (THEMIS),https://helio.data.nasa.gov/mission/THEMIS,Observatory,3,Observatories,Time History of Events and Macroscale Interactions during Substorms,https://spase-metadata.org/SMWG/Observatory/THEMIS,Observatory,helio-bridge,high,yes,rewrite,,PyAuroraX; PySPEDAS; SPEDAS (Space Physics Environment Data Analysis System)
f4c499d2-6e01-468b-bc91-6d1032bb33c3,International Solar Polar Mission (Ulysses),https://helio.data.nasa.gov/mission/Ulysses,Observatory,3,Observatories,International Solar Polar Mission,https://spase-metadata.org/SMWG/Observatory/Ulysses,Observatory,helio-bridge,high,yes,rewrite,,PyGS; PySPEDAS; Speasy
39169f8f-1c18-4a04-bab5-293197bd4186,Cluster,https://helio.data.nasa.gov/mission/Cluster,Observatory,3,Observatories,Cluster,https://spase-metadata.org/SMWG/Observatory/Cluster,Observatory,helio-bridge,high,yes,rewrite,,PySPEDAS; SPEDAS (Space Physics Environment Data Analysis System); Speasy
f247e9d8-ea00-4e6e-938f-b194f03b5b3f,Solar Dynamics Observatory (SDO),https://helio.data.nasa.gov/mission/SDO,Observatory,2,Observatories,Solar Dynamics Observatory,https://spase-metadata.org/SMWG/Observatory/SDO,Observatory,helio-bridge,high,yes,rewrite,,SunPy; aiapy
966828ea-f7bf-4e44-a273-b8845b7b5a5e,Defense Meteorological Satellite Program (DMSP),https://helio.data.nasa.gov/mission/DMSP,Observatory,2,Observatories,Defense Meteorological Satellite Program,https://spase-metadata.org/SMWG/Observatory/DMSP,Observatory,helio-bridge,high,yes,rewrite,,GeospaceLAB; OCBpy
ee2627f7-20c1-454d-ae1c-e76f8fccc93b,SuperMAG,https://helio.data.nasa.gov/mission/SuperMAG,Observatory,2,Observatories,SuperMAG,https://spase-metadata.org/SMWG/Observatory/SuperMAG,Observatory,helio-bridge,high,yes,rewrite,,Kaipy; PySPEDAS
684a11e7-fc49-4d2e-94ce-df957604655b,Imager for Magnetopause-to-Aurora Global Exploration (IMAGE),https://helio.data.nasa.gov/mission/IMAGE,Observatory,2,Observatories,Imager for Magnetopause-to-Aurora Global Exploration,https://spase-metadata.org/SMWG/Observatory/IMAGE,Observatory,helio-bridge,high,yes,rewrite,,OCBpy; PySPEDAS
e3ff8ce1-1631-4dca-aff1-0f15cd41dc83,Communications/Navigation Outage Forecasting System (C/NOFS),https://helio.data.nasa.gov/mission/CNOFS,Observatory,2,Observatories,Communication/Navigation Outage Forecasting System,https://spase-metadata.org/SMWG/Observatory/CNOFS,Observatory,helio-bridge,high,yes,rewrite,,OMMBV; PySPEDAS
30fbdc75-1ab6-43f1-a3f0-e69741ad71da,"2015-007A (Deep Space Climate Observatory, DSCOVR)",https://helio.data.nasa.gov/mission/DSCOVR,Observatory,2,Observatories,"Deep Space Climate Observatory, DSCOVR",https://spase-metadata.org/SMWG/Observatory/DSCOVR,Observatory,helio-bridge,high,yes,rewrite,,PySPEDAS; SPEDAS (Space Physics Environment Data Analysis System)
6bff6089-83c3-47a2-8946-24890b81cf97,"Acceleration, Reconnection, Turbulence, Electrodynamics of the Moon’s Interaction with the Sun (ARTEMIS)",https://helio.data.nasa.gov/mission/ARTEMIS,Observatory,2,Observatories,"Acceleration, Reconnection, Turbulence, Electrodynamics of the Moon’s Interaction with the Sun",https://spase-metadata.org/SMWG/Observatory/ARTEMIS,Observatory,helio-bridge,high,yes,rewrite,,PySPEDAS; SPEDAS (Space Physics Environment Data Analysis System)
6d81a2fe-3589-4d99-8c24-f127a8822da3,Balloon Array for Radiation-belt Relativistic Electron Losses (BARREL),https://helio.data.nasa.gov/mission/BARREL,Observatory,2,Observatories,Balloon Array for Radiation-belt Relativistic Electron Losses,https://spase-metadata.org/SMWG/Observatory/BARREL,Observatory,helio-bridge,high,yes,rewrite,,PySPEDAS; SPEDAS (Space Physics Environment Data Analysis System)
1778ecc2-7605-4ff5-adb5-faf4acd73c7e,ELFIN,,Observatory,2,Observatories,,,,manual,low,no,,no canonical name match,PySPEDAS; SPEDAS (Space Physics Environment Data Analysis System)
5f11a1d9-b5bb-4ec4-b282-56acfdafb111,EXOS-D (AKEBONO),https://helio.data.nasa.gov/mission/Akebono,Observatory,2,Observatories,AKEBONO,https://spase-metadata.org/SMWG/Observatory/Akebono,Observatory,helio-bridge,high,yes,rewrite,,PySPEDAS; SPEDAS (Space Physics Environment Data Analysis System)
c961acf5-00f1-4933-8ea1-cbe25f387189,Fast Auroral Snapshot (FAST),https://helio.data.nasa.gov/mission/FAST,Observatory,2,Observatories,Fast Auroral Snapshot,https://spase-metadata.org/SMWG/Observatory/FAST,Observatory,helio-bridge,high,yes,rewrite,,PySPEDAS; SPEDAS (Space Physics Environment Data Analysis System)
175ff53f-3d71-457c-ae08-c2159f5a9077,Geomagnetic Tail Lab (Geotail),https://helio.data.nasa.gov/mission/Geotail,Observatory,2,Observatories,Geomagnetic Tail Lab,https://spase-metadata.org/SMWG/Observatory/Geotail,Observatory,helio-bridge,high,yes,rewrite,,PySPEDAS; SPEDAS (Space Physics Environment Data Analysis System)
eb00a7fc-11dc-4b6c-bff5-fa84a7a419bd,Van Allen Probes (RBSP),https://helio.data.nasa.gov/mission/RBSP,Observatory,2,Observatories,Van Allen Probes,https://spase-metadata.org/SMWG/Observatory/RBSP,Observatory,helio-bridge,high,yes,rewrite,,PySPEDAS; SPEDAS (Space Physics Environment Data Analysis System)
d69757e3-c002-4c2c-b2da-aa3fc6dd5818,PROBA2 (PROBA 2),https://helio.data.nasa.gov/mission/PROBA2,Observatory,2,Observatories,PROBA 2,https://spase-metadata.org/SMWG/Observatory/PROBA2,Observatory,helio-bridge,high,yes,rewrite,,SunPy; sunkit-instruments
dfbc317f-264b-4b7c-ab5b-a094da5d8db5,Hinode,https://helio.data.nasa.gov/mission/Hinode,Observatory,2,Observatories,Hinode,https://spase-metadata.org/SMWG/Observatory/Hinode,Observatory,helio-bridge,high,yes,rewrite,,SunPy; XRTpy
66fe82ee-f07f-439a-a65c-622dd66cb022,ACE Magnetometer (MAG),,Instrument,1,Instruments,,,,manual,low,no,,no canonical name match,ACEmag
18a040a1-6ac6-4e58-9d4c-a660dbe01a5b,ACE (Advanced Composition Explorer),,Observatory,1,Observatories,Advanced Composition Explorer,https://spase-metadata.org/SMWG/Observatory/ACE,Observatory,name-match,high,yes,rewrite,ACEmag description is ACE magnetometer data and target is canonical ACE observatory,ACEmag
a21576b9-0e39-4531-878f-333515ca6918,Digital All Sky Cameras,,Instrument,1,Instruments,,,,manual,low,no,,no canonical name match,AstrometryAzEl
355d1d1d-2c67-4ba5-b9a4-bb126f3b6f0c,DASC (Digital All-Sky Camera),,Instrument,1,Instruments,,,,manual,low,no,,no canonical name match,DASCutils
f0740acb-f0be-45ec-8df3-e5f5e4269fc2,University of Alaska Geophysical Institute,,Observatory,1,Observatories,,,,manual,low,no,,no canonical name match,DASCutils
837b96b6-fc89-4369-a2a8-ff1e7effd786,Digital Meridian Spectrometer,,Instrument,1,Instruments,,,,manual,low,no,,no canonical name match,Digital Meridian Spectrometer
7132d982-0933-40b8-bac6-5ed712a6e2c4,CHAllenging Microsatellite Payload (CHAMP),https://helio.data.nasa.gov/mission/CHAMP,Observatory,1,Observatories,CHAMP,https://spase-metadata.org/SMWG/Observatory/CHAMP,Observatory,helio-bridge,high,yes,rewrite,,GeospaceLAB
eded9159-01a6-4f96-8798-2a8676c64d8f,GIMA (Geophysical Institute Magnetometer Array),,Instrument,1,Instruments,GIMA,https://spase-metadata.org/SMWG/Observatory/Ground/GIMA,Observatory,name-match-typediff,high,yes,move,TYPE Instrument->Observatory; target definition describes the UAF/Alaska GIMA magnetometer network,GIMAmag
bbcdfe78-6bef-4991-9630-a31cace7694b,UAF Geophysical Institute / GIMA,,Observatory,1,Observatories,,,,manual,low,no,,no canonical name match,GIMAmag
a50cfb1f-0342-491e-994d-39cb02577497,GOES-13 Imager,,Instrument,1,Instruments,,,,manual,low,no,,no canonical name match,GOESutils
04b610f5-7b88-4ec8-af91-0eed8de8b6b1,GOES-16 Advanced Baseline Imager (ABI),,Instrument,1,Instruments,,,,manual,low,no,,no canonical name match,GOESutils
59a52be7-33d6-4351-a642-5816aeb7d72b,GOES-13 (Geostationary Operational Environmental Satellite-13),,Observatory,1,Observatories,Geostationary Operational Environmental Satellite 13,https://spase-metadata.org/SMWG/Observatory/GOES/13,Observatory,name-match,high,yes,rewrite,GOESutils description explicitly supports GOES-13,GOESutils
f2abca26-cae4-487d-bf6f-ffb599e41faf,GOES-16 (Geostationary Operational Environmental Satellite-16),,Observatory,1,Observatories,Geostationary Operational Environmental Satellite 16,https://spase-metadata.org/SMWG/Observatory/GOES/16,Observatory,name-match,high,yes,rewrite,GOESutils description explicitly supports GOES-16,GOESutils
3ae4f75e-988c-42f2-b3a5-d6252c0b5a0a,GOES East,,Observatory,1,Observatories,,,,manual,low,no,,no canonical name match,GOESutils
43913ebd-a298-4303-a848-6ba155485733,NEXRAD (Next-Generation Radar),,Instrument,1,Instruments,,,,manual,low,no,,no canonical name match,NEXRADutils
0626c0bc-1687-4fb2-9458-6779e20964b0,NEXRAD Network,,Observatory,1,Observatories,,,,manual,low,no,,no canonical name match,NEXRADutils
3a5b03b8-fb80-496b-912a-340d588af87e,DMSP SSJ,,Instrument,1,Instruments,,,,manual,low,no,,no canonical name match,OCBpy
0951b432-94fe-40b5-be28-8e36cba3744c,COSMIC-2,,Observatory,1,Observatories,,,,manual,low,no,,no canonical name match,OMMBV
777d1fa7-20e4-4909-9556-ae76f08d4987,Ionosonde,,Instrument,1,Instruments,,,,manual,low,no,,no canonical name match,POLAN
1a2f26dd-803d-4865-81b4-a148085cc08a,THEMIS All-Sky Imager (ASI),,Instrument,1,Instruments,,,,manual,low,no,,no canonical name match,PyAuroraX
a5087df8-6d9a-480f-b430-0ebec12b4175,Scanning Doppler Interferometer,,Instrument,1,Instruments,,,,manual,low,no,,no canonical name match,Scanning Doppler Interferometer
4cd126d5-6fba-44f9-89b3-e8ae60b0c794,PMC-Turbo,https://doi.org/10.7916/d8-az4s-b142,Instrument,1,Instruments,,,,manual,low,no,,no canonical name match,SkyWinder
de34c89a-5943-4fae-bb71-a24b118c8c75,OMNI,https://helio.data.nasa.gov/mission/OMNI,Observatory,1,Observatories,OMNI,https://spase-metadata.org/SMWG/Observatory/OMNI,Observatory,helio-bridge,high,yes,rewrite,,Speasy
6feff32e-6ed1-46d4-8bf2-15744ea9281e,Mars Express,https://helio.data.nasa.gov/mission/MarsExpress,Observatory,1,Observatories,Mars Express,https://spase-metadata.org/SMWG/Observatory/MarsExpress,Observatory,helio-bridge,high,yes,rewrite,,SPEDAS (Space Physics Environment Data Analysis System)
246edc4d-6e4e-4861-b31a-94c76ddb83cc,Venus Express,https://helio.data.nasa.gov/mission/VenusExpress,Observatory,1,Observatories,Venus Express,https://spase-metadata.org/SMWG/Observatory/VenusExpress,Observatory,helio-bridge,high,yes,rewrite,,SPEDAS (Space Physics Environment Data Analysis System)
32fd476f-6176-4c69-a677-78b4b20de603,GOES X-Ray Sensor (XRS),,Instrument,1,Instruments,,,,manual,low,no,,no canonical name match,sunkit-instruments
fc5845c3-6c17-43ae-8e17-fd31f5fab426,Solar Ultraviolet Imager (SUVI),,Instrument,1,Instruments,Solar Ultraviolet Imager,https://spase-metadata.org/NOAA/Instrument/GOES/17/SUVI,Instrument,name-match,low,no,rewrite,KEEP MANUAL - 4 same-name candidates (GOES-16/17/18/19); needs software-specific evidence to pick one or multiple,sunkit-instruments
5e806d67-10fb-48b1-a4a7-a00151530595,THEMIS All-Sky Imagers (ASI),,Instrument,1,Instruments,,,,manual,low,no,,no canonical name match,THEMISasi
4fbfb10e-dafc-4c0b-9e2b-063115da5d15,THEMIS (Time History of Events and Macroscale Interactions during Substorms),,Observatory,1,Observatories,Time History of Events and Macroscale Interactions during Substorms,https://spase-metadata.org/SMWG/Observatory/THEMIS,Observatory,name-match-corrected,high,yes,rewrite,corrected from CNES/Observatory/CDPP-Archive/THEMIS to authoritative SMWG mission row; THEMISasi description is THEMIS ASI data,THEMISasi
70995fc3-7ffc-4f0a-84ec-854e4565a9d0,SECCHI (Sun Earth Connection Coronal and Heliospheric Investigation),,Instrument,1,Instruments,,,,manual,low,no,,no canonical name match,TomograPy
